QGPIORecord, QRC v6.1.0, 30-11-2024 @ 10:37:39, Windows 10 Version 2009, 10.0.19045, x86_64
Time, ValueIn0, ValueIn1, ValueIn2, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7, ValueIn8, ValueIn9, ValueIn10, ValueIn11
12331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13430, 0, 0, 12, 12, 12, 10.4832, 10.4832, 0, 0, 0, 0, 0
13441, 0, 0, 12, 12, 12, 11.3016, 11.3016, 0, 0, 0, 0, 0
13451, 0, 0, 12, 6.05341, 5.74136, 6.92506, 6.65245, 5.94659, 6.25864, 0, 0, 0
13460, 0, 0, 12, -0.622471, -1.33774, 1.50585, 0.859706, 12.6225, 13.3377, 0, 0, 0
13470, 0, 0, 12, -1.66032, -2.70518, 0.556735, -0.426119, 13.6603, 14.7052, 0, 0, 0
13480, 0, 0, 12, 2.8978, 2.89078, 4.42547, 4.27802, 9.1022, 9.10922, 0, 0, 0
13491, 0, 0, 12, 8.13612, 8.48675, 9.1993, 9.3638, 3.86388, 3.51325, 0, 0, 0
13500, 0, 0, 12, 8.49376, 8.14313, 10.0666, 9.64242, 3.50624, 3.85687, 0, 0, 0
13510, 0, 0, 12, 4.28977, 3.58502, 6.97329, 6.21581, 7.71023, 8.41498, 0, 0, 0
13520, 0, 0, 12, -0.622471, -0.962576, 2.97452, 2.48753, 12.6225, 12.9626, 0, 0, 0
13531, 0, 0, 12, -1.65681, -1.32372, 2.02846, 2.10639, 13.6568, 13.3237, 0, 0, 0
13540, 0, 0, 12, 1.49179, 1.84592, 4.66609, 4.78511, 10.5082, 10.1541, 0, 0, 0
13550, 0, 0, 12, 5.68876, 6.03939, 8.4343, 8.57442, 6.31124, 5.96061, 0, 0, 0
13560, 0, 0, 12, 5.68876, 5.34165, 8.82228, 8.37675, 6.31124, 6.65835, 0, 0, 0
13571, 0, 0, 12, 2.54717, 2.19655, 6.46576, 5.9935, 9.45283, 9.80345, 0, 0, 0
13581, 0, 0, 12, -0.980107, 0.0612469, 3.55804, 4.2779, 12.9801, 11.9388, 0, 0, 0
13590, 0, 0, 12, -1.32722, -0.629483, 3.18796, 3.67866, 13.3272, 12.6295, 0, 0, 0
13600, 0, 0, 12, 1.12364, 1.47777, 5.23851, 5.47662, 10.8764, 10.5222, 0, 0, 0
13611, 0, 0, 12, 4.28627, 3.59203, 8.07802, 7.42443, 7.71373, 8.40797, 0, 0, 0
13621, 0, 0, 12, 3.59203, 2.88377, 7.76386, 7.05067, 8.40797, 9.11623, 0, 0, 0
13630, 0, 0, 12, 0.773014, 1.49179, 5.54614, 6.03131, 11.227, 10.5082, 0, 0, 0
13640, 0, 0, 12, -0.952057, 0.429402, 4.09184, 5.20494, 12.9521, 11.5706, 0, 0, 0
13650, 0, 0, 12, -0.625977, 0.425896, 4.31177, 5.23116, 12.626, 11.5741, 0, 0, 0
13661, 0, 0, 12, 1.82839, 0.787039, 6.41322, 5.57571, 10.1716, 11.213, 0, 0, 0
13670, 0, 0, 12, 2.89429, 1.84242, 7.46908, 6.55136, 9.10571, 10.1576, 0, 0, 0
13680, 0, 0, 12, 1.82489, 1.81787, 6.73224, 6.65557, 10.1751, 10.1821, 0, 0, 0
13690, 0, 0, 12, -0.271847, 1.14117, 5.02499, 6.18838, 12.2718, 10.8588, 0, 0, 0
13701, 0, 0, 12, -0.254315, 0.0963087, 5.02177, 5.35342, 12.2543, 11.9037, 0, 0, 0
13711, 0, 0, 12, 0.418883, 0.408364, 5.59253, 5.6326, 11.5811, 11.5916, 0, 0, 0
13720, 0, 0, 12, 1.47426, 0.769507, 6.54308, 5.97594, 10.5257, 11.2305, 0, 0, 0
13730, 0, 0, 12, 1.49179, 1.15519, 6.65894, 6.36536, 10.5082, 10.8448, 0, 0, 0
13741, 0, 0, 12, 0.429402, 0.780026, 5.83257, 6.1164, 11.5706, 11.22, 0, 0, 0
13751, 0, 0, 12, -0.271847, 0.418883, 5.24925, 5.8541, 12.2718, 11.5811, 0, 0, 0
13760, 0, 0, 12, 0.0717649, -0.247303, 5.53089, 5.30069, 11.9282, 12.2473, 0, 0, 0
13770, 0, 0, 12, 0.43992, 0.411871, 5.8574, 5.85968, 11.5601, 11.5881, 0, 0, 0
13780, 0, 0, 12, 0.773014, 0.429402, 6.17839, 5.90308, 11.227, 11.5706, 0, 0, 0
13791, 0, 0, 12, 0.43992, 1.16221, 5.94012, 6.57255, 11.5601, 10.8378, 0, 0, 0
13800, 0, 0, 12, -0.254315, 0.0787773, 5.36364, 5.70532, 12.2543, 11.9212, 0, 0, 0
13810, 0, 0, 12, 0.0787773, 0.0577402, 5.63729, 5.69232, 11.9212, 11.9423, 0, 0, 0
13820, 0, 0, 12, 0.436415, 0.0998154, 5.95509, 5.73301, 11.5636, 11.9002, 0, 0, 0
13831, 0, 0, 12, 0.418883, 0.422389, 5.96954, 6.02162, 11.5811, 11.5776, 0, 0, 0
13840, 0, 0, 12, 0.436415, 0.780026, 6.01342, 6.36286, 11.5636, 11.22, 0, 0, 0
13850, 0, 0, 12, 0.429402, 0.769507, 6.03706, 6.40687, 11.5706, 11.2305, 0, 0, 0
13860, 0, 0, 12, 0.0752716, 0.0892963, 5.75698, 5.86512, 11.9247, 11.9107, 0, 0, 0
13871, 0, 0, 12, 0.425896, 0.0752716, 6.06842, 5.85895, 11.5741, 11.9247, 0, 0, 0
13881, 0, 0, 12, -0.250809, 0.0857906, 5.50629, 5.87328, 12.2508, 11.9142, 0, 0, 0
13890, 0, 0, 12, 0.0647526, 0.418883, 5.76486, 6.17012, 11.9352, 11.5811, 0, 0, 0
13900, 0, 0, 12, 0.425896, 0.425896, 6.08477, 6.20481, 11.5741, 11.5741, 0, 0, 0
13911, 0, 0, 12, 0.43992, 0.443427, 6.12607, 6.24917, 11.5601, 11.5566, 0, 0, 0
13921, 0, 0, 12, 0.0892963, 0.0857906, 5.84977, 5.96698, 11.9107, 11.9142, 0, 0, 0
13930, 0, 0, 12, -0.289377, 0.0717649, 5.52505, 5.96058, 12.2894, 11.9282, 0, 0, 0
13940, 0, 0, 12, 0.0647526, 0.0717649, 5.81468, 5.96548, 11.9352, 11.9282, 0, 0, 0
13950, 0, 0, 12, 0.110334, 0.0998154, 5.85892, 5.99488, 11.8897, 11.9002, 0, 0, 0
13961, 0, 0, 12, 0.0998154, 0.443427, 5.85725, 6.30186, 11.9002, 11.5566, 0, 0, 0
13970, 0, 0, 12, 0.390833, 0.0612469, 6.11829, 5.99823, 11.6092, 11.9388, 0, 0, 0
13980, 0, 0, 12, -0.264834, 0.0752716, 5.57216, 6.01466, 12.2648, 11.9247, 0, 0, 0
13990, 0, 0, 12, 0.0752716, 0.418883, 5.85121, 6.31997, 11.9247, 11.5811, 0, 0, 0
14001, 0, 0, 12, 0.0787773, 0.0892963, 5.85941, 6.06061, 11.9212, 11.9107, 0, 0, 0
14010, 0, 0, 12, 0.0857906, -0.264834, 5.87091, 5.75734, 11.9142, 12.2648, 0, 0, 0
14020, 0, 0, 12, 0.0752716, 0.411871, 5.86757, 6.33044, 11.9247, 11.5881, 0, 0, 0
14030, 0, 0, 12, 0.0787773, 0.0787773, 5.87576, 6.06754, 11.9212, 11.9212, 0, 0, 0
14041, 0, 0, 12, 0.0787773, -0.247303, 5.88114, 5.78805, 11.9212, 12.2473, 0, 0, 0
14051, 0, 0, 12, -0.240291, -0.261328, 5.60777, 5.75893, 12.2403, 12.2613, 0, 0, 0
14060, 0, 0, 12, 0.0612469, 0.0612469, 5.85481, 6.02291, 11.9388, 11.9388, 0, 0, 0
14070, 0, 0, 12, -0.275352, 0.0717649, 5.56493, 6.03628, 12.2754, 11.9282, 0, 0, 0
14081, 0, 0, 12, 0.0717649, 0.0998154, 5.84939, 6.06568, 11.9282, 11.9002, 0, 0, 0
14091, 0, 0, 12, -0.229772, -0.604939, 5.59087, 5.45681, 12.2298, 12.6049, 0, 0, 0
14100, 0, 0, 12, 0.0612469, 0.0647526, 5.82943, 6.0006, 11.9388, 11.9352, 0, 0, 0
14110, 0, 0, 12, 0.0857906, 0.0787773, 5.85505, 6.01727, 11.9142, 11.9212, 0, 0, 0
14120, 0, 0, 12, 0.0892963, 0.436415, 5.86396, 6.33507, 11.9107, 11.5636, 0, 0, 0
14131, 0, 0, 12, 0.0787773, 0.0787773, 5.86086, 6.0524, 11.9212, 11.9212, 0, 0, 0
14140, 0, 0, 12, 0.0612469, 0.0717649, 5.85092, 6.05165, 11.9388, 11.9282, 0, 0, 0
14150, 0, 0, 12, -0.264834, -0.271847, 5.57023, 5.75636, 12.2648, 12.2718, 0, 0, 0
14160, 0, 0, 12, 0.418883, 0.0647526, 6.14947, 6.03188, 11.5811, 11.9352, 0, 0, 0
14171, 0, 0, 12, 0.0998154, 0.450439, 5.8993, 6.37323, 11.9002, 11.5496, 0, 0, 0
14181, 0, 0, 12, -0.278859, 0.0787773, 5.57529, 6.07926, 12.2789, 11.9212, 0, 0, 0
14190, 0, 0, 12, 0.0857906, 0.0963087, 5.87483, 6.09995, 11.9142, 11.9037, 0, 0, 0
14200, 0, 0, 12, 0.0612469, -0.285872, 5.85924, 5.77265, 11.9388, 12.2859, 0, 0, 0
14211, 0, 0, 12, 0.0892963, -0.275352, 5.88792, 5.76234, 11.9107, 12.2754, 0, 0, 0
14221, 0, 0, 12, -0.615458, -0.264834, 5.27834, 5.75275, 12.6155, 12.2648, 0, 0, 0
14230, 0, 0, 12, -0.264834, 0.0857906, 5.54267, 6.041, 12.2648, 11.9142, 0, 0, 0
14240, 0, 0, 12, 0.0963087, 0.0857906, 5.8401, 6.04685, 11.9037, 11.9142, 0, 0, 0
14251, 0, 0, 12, 0.0577402, 0.0577402, 5.81298, 6.02819, 11.9423, 11.9423, 0, 0, 0
14261, 0, 0, 12, 0.11384, 0.11384, 5.86593, 6.08114, 11.8862, 11.8862, 0, 0, 0
14270, 0, 0, 12, 0.0472212, 0.0647526, 5.81549, 6.04602, 11.9528, 11.9352, 0, 0, 0
14280, 0, 0, 12, -0.271847, 0.0612469, 5.53997, 6.04737, 12.2718, 11.9388, 0, 0, 0
14290, 0, 0, 12, 0.0857906, 0.443427, 5.83387, 6.38542, 11.9142, 11.5566, 0, 0, 0
14301, 0, 0, 12, 0.0857906, -0.264834, 5.83972, 5.79693, 11.9142, 12.2648, 0, 0, 0
14310, 0, 0, 12, 0.0752716, -0.271847, 5.83638, 5.77274, 11.9247, 12.2718, 0, 0, 0
14320, 0, 0, 12, -0.254315, -0.261328, 5.55358, 5.76339, 12.2543, 12.2613, 0, 0, 0
14330, 0, 0, 12, -0.285872, 0.404859, 5.50867, 6.32755, 12.2859, 11.5951, 0, 0, 0
14341, 0, 0, 12, 0.0647526, 0.422389, 5.79548, 6.37047, 11.9352, 11.5776, 0, 0, 0
14351, 0, 0, 12, 0.450439, 0.0998154, 6.13683, 6.11748, 11.5496, 11.9002, 0, 0, 0
14360, 0, 0, 12, 0.0752716, 0.0717649, 5.83981, 6.09978, 11.9247, 11.9282, 0, 0, 0
14370, 0, 0, 12, 0.0787773, -0.254315, 5.848, 5.81981, 11.9212, 12.2543, 0, 0, 0
14381, 0, 0, 12, -0.271847, 0.0787773, 5.54707, 6.09346, 12.2718, 11.9212, 0, 0, 0
14391, 0, 0, 12, -0.261328, 0.429402, 5.53772, 6.40514, 12.2613, 11.5706, 0, 0, 0
14400, 0, 0, 12, 0.422389, 0.43992, 6.11719, 6.44361, 11.5776, 11.5601, 0, 0, 0
14410, 0, 0, 12, 0.436415, 0.0647526, 6.15825, 6.14587, 11.5636, 11.9352, 0, 0, 0
14420, 0, 0, 12, 0.0717649, -0.278859, 5.86946, 5.8501, 11.9282, 12.2789, 0, 0, 0
14431, 0, 0, 12, -0.271847, 0.0752716, 5.57417, 6.14045, 12.2718, 11.9247, 0, 0, 0
14440, 0, 0, 12, -0.264834, 0.0963087, 5.56176, 6.16397, 12.2648, 11.9037, 0, 0, 0
14450, 0, 0, 12, 0.0752716, 0.0717649, 5.84081, 6.14909, 11.9247, 11.9282, 0, 0, 0
14460, 0, 0, 12, 0.425896, 0.0857906, 6.15225, 6.16624, 11.5741, 11.9142, 0, 0, 0
14471, 0, 0, 12, 0.0857906, 0.0963087, 5.88418, 6.18128, 11.9142, 11.9037, 0, 0, 0
14480, 0, 0, 12, -0.247303, -0.264834, 5.59904, 5.87235, 12.2473, 12.2648, 0, 0, 0
14490, 0, 0, 12, -0.289377, -0.278859, 5.54542, 5.84204, 12.2894, 12.2789, 0, 0, 0
14500, 0, 0, 12, -0.261328, 0.425896, 5.55019, 6.43869, 12.2613, 11.5741, 0, 0, 0
14511, 0, 0, 12, 0.408364, 0.0857906, 6.11741, 6.17062, 11.5916, 11.9142, 0, 0, 0
14521, 0, 0, 12, 0.478489, -0.247303, 6.20652, 5.88548, 11.5215, 12.2473, 0, 0, 0
14530, 0, 0, 12, 0.0577402, 0.0507278, 5.87159, 6.12898, 11.9423, 11.9493, 0, 0, 0
14540, 0, 0, 12, -0.278859, 0.0752716, 5.58147, 6.15388, 12.2789, 11.9247, 0, 0, 0
14551, 0, 0, 12, -0.254315, 0.0963087, 5.5839, 6.17739, 12.2543, 11.9037, 0, 0, 0
14561, 0, 0, 12, 0.411871, -0.264834, 6.14853, 5.86846, 11.5881, 12.2648, 0, 0, 0
14570, 0, 0, 12, 0.429402, 0.0612469, 6.19194, 6.13527, 11.5706, 11.9388, 0, 0, 0
14580, 0, 0, 12, -0.264834, 0.0892963, 5.61474, 6.16395, 12.2648, 11.9107, 0, 0, 0
14590, 0, 0, 12, -0.254315, 0.0857906, 5.60587, 6.16698, 12.2543, 11.9142, 0, 0, 0
14601, 0, 0, 12, -0.296391, -0.296391, 5.55176, 5.83895, 12.2964, 12.2964, 0, 0, 0
14610, 0, 0, 12, 0.0857906, -0.250809, 5.86542, 5.85856, 11.9142, 12.2508, 0, 0, 0
14620, 0, 0, 12, 0.436415, 0.0787773, 6.17758, 6.12938, 11.5636, 11.9212, 0, 0, 0
14630, 0, 0, 12, 0.418883, 0.422389, 6.19203, 6.43493, 11.5811, 11.5776, 0, 0, 0
14641, 0, 0, 12, -0.254315, 0.0752716, 5.63249, 6.1605, 12.2543, 11.9247, 0, 0, 0
14651, 0, 0, 12, 0.0857906, 0.0892963, 5.91226, 6.17788, 11.9142, 11.9107, 0, 0, 0
14660, 0, 0, 12, 0.425896, 0.0998154, 6.21523, 6.19316, 11.5741, 11.9002, 0, 0, 0
14670, 0, 0, 12, 0.0717649, 0.0472212, 5.93491, 6.15402, 11.9282, 11.9528, 0, 0, 0
14681, 0, 0, 12, -0.261328, 0.0892963, 5.64881, 6.194, 12.2613, 11.9107, 0, 0, 0
14691, 0, 0, 12, -0.271847, -0.261328, 5.6218, 5.89379, 12.2718, 12.2613, 0, 0, 0
14700, 0, 0, 12, 0.0857906, -0.254315, 5.91569, 5.88209, 11.9142, 12.2543, 0, 0, 0
14710, 0, 0, 12, 0.0787773, 0.0577402, 5.91541, 6.13736, 11.9212, 11.9423, 0, 0, 0
14721, 0, 0, 12, 0.0752716, 0.0963087, 5.91772, 6.17499, 11.9247, 11.9037, 0, 0, 0
14731, 0, 0, 12, -0.250809, 0.0857906, 5.63799, 6.17237, 12.2508, 11.9142, 0, 0, 0
14740, 0, 0, 12, -0.289377, 0.0647526, 5.5872, 6.15984, 12.2894, 11.9352, 0, 0, 0
14750, 0, 0, 12, 0.0787773, -0.275352, 5.88908, 5.86714, 11.9212, 12.2754, 0, 0, 0
14760, 0, 0, 12, 0.0892963, -0.261328, 5.90364, 5.86061, 11.9107, 12.2613, 0, 0, 0
14771, 0, 0, 12, 0.0787773, 0.0752716, 5.90054, 6.13684, 11.9212, 11.9247, 0, 0, 0
14780, 0, 0, 12, -0.271847, 0.43992, 5.59961, 6.46054, 12.2718, 11.5601, 0, 0, 0
14790, 0, 0, 12, -0.278859, 0.0612469, 5.57494, 6.15973, 12.2789, 11.9388, 0, 0, 0
14800, 0, 0, 12, 0.0717649, -0.278859, 5.86223, 5.86679, 11.9282, 12.2789, 0, 0, 0
14811, 0, 0, 12, 0.0787773, -0.261328, 5.87325, 5.86309, 11.9212, 12.2613, 0, 0, 0
14821, 0, 0, 12, 0.0998154, 0.0963087, 5.897, 6.1577, 11.9002, 11.9037, 0, 0, 0
14830, 0, 0, 12, 0.0612469, 0.0787773, 5.87012, 6.14895, 11.9388, 11.9212, 0, 0, 0
14840, 0, 0, 12, -0.250809, 0.0787773, 5.60168, 6.15432, 12.2508, 11.9212, 0, 0, 0
14851, 0, 0, 12, -0.278859, 0.0717649, 5.56007, 6.15357, 12.2789, 11.9282, 0, 0, 0
14861, 0, 0, 12, 0.0963087, -0.254315, 5.8688, 5.8736, 11.9037, 12.2543, 0, 0, 0
14870, 0, 0, 12, 0.0647526, 0.0647526, 5.8478, 6.13499, 11.9352, 11.9352, 0, 0, 0
14880, 0, 0, 12, 0.0963087, 0.43992, 5.87978, 6.46715, 11.9037, 11.5601, 0, 0, 0
14891, 0, 0, 12, 0.397846, 0.404859, 6.14978, 6.46653, 11.6022, 11.5951, 0, 0, 0
