QGPIORecord, QRC v6.1.0, 16-12-2024 @ 20:40:54, Windows 10 Version 2009, 10.0.19045, x86_64
14110, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403751, 0.000415385, 0, 0
14120, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403809, 0.000345558, 0, 0
14130, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403857, 0.000287473, 0, 0
14140, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404963, 0.00658053, 0, 0
14150, 0, 0, 0, 0, 0, 0, 0, -0.375187, -0.399958, -0.0297762, 0, 0
14160, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.400653, 0.00413838, 0, 0
14171, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401232, 0.0034427, 0, 0
14180, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401714, 0.00286397, 0, 0
14190, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402114, 0.00238255, 0, 0
14200, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402447, 0.00198203, 0, 0
14211, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402725, 0.00164884, 0, 0
14220, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402955, 0.00137168, 0, 0
14230, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403147, 0.0011411, 0, 0
14240, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403306, 0.000949293, 0, 0
14251, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403439, 0.000789732, 0, 0
14260, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40355, 0.000656992, 0, 0
14270, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404707, 0.00688791, 0, 0
14280, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.401601, -0.0184824, 0, 0
14290, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40202, 0.00249559, 0, 0
14300, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402369, 0.00207609, 0, 0
14310, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402659, 0.0017271, 0, 0
14320, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402901, 0.00143677, 0, 0
14330, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403102, 0.00119525, 0, 0
14341, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403269, 0.000994325, 0, 0
14350, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403408, 0.000827193, 0, 0
14360, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403524, 0.000688136, 0, 0
14370, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40362, 0.000572473, 0, 0
14381, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.4037, 0.000476241, 0, 0
14390, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403767, 0.000396192, 0, 0
14400, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403822, 0.000329584, 0, 0
14410, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403868, 0.000274181, 0, 0
14420, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403906, 0.000228077, 0, 0
14430, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403938, 0.000189751, 0, 0
14440, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403965, 0.000157863, 0, 0
14450, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403987, 0.000131339, 0, 0
14460, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404005, 0.000109255, 0, 0
14471, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404021, 9.08971e-05, 0, 0
14480, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404033, 7.56085e-05, 0, 0
14490, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404044, 6.29127e-05, 0, 0
14500, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404053, 5.23329e-05, 0, 0
14511, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40406, 4.35412e-05, 0, 0
14520, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404066, 3.62098e-05, 0, 0
14530, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404071, 3.01301e-05, 0, 0
14540, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.405141, 0.00636643, 0, 0
14551, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404966, -0.00104514, 0, 0
14560, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.401815, -0.0187406, 0, 0
14570, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402199, 0.00228083, 0, 0
14580, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402518, 0.00189742, 0, 0
14590, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402783, 0.00157848, 0, 0
14600, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403004, 0.00131315, 0, 0
14610, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403187, 0.0010924, 0, 0
14620, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40334, 0.000908762, 0, 0
14630, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403467, 0.000755996, 0, 0
14641, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403573, 0.000628918, 0, 0
14650, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403661, 0.00052321, 0, 0
14660, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403734, 0.000435263, 0, 0
14670, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404861, 0.00670347, 0, 0
14681, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404732, -0.000764757, 0, 0
14690, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404625, -0.00063619, 0, 0
14700, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404536, -0.000529259, 0, 0
14710, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404462, -0.0004403, 0, 0
14721, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404401, -0.000366271, 0, 0
14730, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40435, -0.000304699, 0, 0
14740, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404307, -0.000253469, 0, 0
14750, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404272, -0.000210851, 0, 0
14760, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404242, -0.000175416, 0, 0
14770, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404218, -0.000145942, 0, 0
14780, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404197, -0.000121415, 0, 0
14790, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40418, -0.000101, 0, 0
14800, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404166, -8.40127e-05, 0, 0
14811, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404154, -6.98864e-05, 0, 0
14820, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404145, -5.81443e-05, 0, 0
14830, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.401132, -0.0179195, 0, 0
14840, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401631, 0.0029639, 0, 0
14851, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402045, 0.00246567, 0, 0
14860, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40239, 0.00205117, 0, 0
14870, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402677, 0.00170636, 0, 0
14880, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402915, 0.00141951, 0, 0
14891, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403114, 0.00118089, 0, 0
14900, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403279, 0.000982374, 0, 0
14910, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403416, 0.000817239, 0, 0
14920, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403531, 0.000679851, 0, 0
14930, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403626, 0.000565559, 0, 0
14940, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403705, 0.000470489, 0, 0
14950, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403771, 0.000391394, 0, 0
14960, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.400821, -0.0175456, 0, 0
14970, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401372, 0.00327501, 0, 0
14981, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40183, 0.00272447, 0, 0
14990, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402211, 0.0022665, 0, 0
15000, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402528, 0.0018855, 0, 0
15010, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402791, 0.00156856, 0, 0
15021, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403011, 0.00130489, 0, 0
15030, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403193, 0.00108555, 0, 0
15040, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403345, 0.00090307, 0, 0
15050, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403471, 0.000751257, 0, 0
15060, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403576, 0.000624985, 0, 0
15070, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403664, 0.000519931, 0, 0
15080, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403736, 0.000432521, 0, 0
15090, 0, 0, 0, 0, 0, 0, 0, -0.391999, -0.401763, -0.0117376, 0, 0
15100, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402155, 0.0023329, 0, 0
15111, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402482, 0.00194073, 0, 0
15120, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402753, 0.00161448, 0, 0
15130, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402979, 0.0013431, 0, 0
15140, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403167, 0.00111732, 0, 0
15151, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403323, 0.000929505, 0, 0
15160, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403453, 0.000773251, 0, 0
15170, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403561, 0.000643253, 0, 0
15180, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403651, 0.000535131, 0, 0
15191, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403726, 0.000445187, 0, 0
15200, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403788, 0.000370353, 0, 0
15210, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40384, 0.000308096, 0, 0
15220, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404949, 0.00659767, 0, 0
15230, 0, 0, 0, 0, 0, 0, 0, -0.375187, -0.399946, -0.029762, 0, 0
15240, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.400644, 0.00415021, 0, 0
15250, 0, 0, 0, 0, 0, 0, 0, -0.416987, -0.403391, 0.0163432, 0, 0
15260, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403509, 0.000705272, 0, 0
15270, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403608, 0.000586718, 0, 0
15281, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40369, 0.000488102, 0, 0
15290, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403758, 0.000406057, 0, 0
15300, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403815, 0.000337809, 0, 0
15310, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403862, 0.000281036, 0, 0
15321, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403902, 0.000233799, 0, 0
15330, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403934, 0.00019449, 0, 0
15340, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403962, 0.000161797, 0, 0
15350, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.40505, 0.00647596, 0, 0
15361, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.401886, -0.0188252, 0, 0
15370, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402257, 0.00221047, 0, 0
15380, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402566, 0.00183889, 0, 0
15390, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402824, 0.00152978, 0, 0
15400, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403037, 0.00127262, 0, 0
15410, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403215, 0.0010587, 0, 0
15420, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403364, 0.000880718, 0, 0
15430, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403487, 0.00073266, 0, 0
15440, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403589, 0.000609487, 0, 0
15451, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403674, 0.000507027, 0, 0
15460, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403745, 0.000421792, 0, 0
15470, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403804, 0.000350893, 0, 0
15480, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403853, 0.000291914, 0, 0
15491, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.40496, 0.0065842, 0, 0
15500, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404815, -0.000863969, 0, 0
15510, 0, 0, 0, 0, 0, 0, 0, -0.369908, -0.398947, -0.034907, 0, 0
15520, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.400879, 0.0114905, 0, 0
15531, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401419, 0.00321758, 0, 0
15540, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401869, 0.0026767, 0, 0
15550, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402244, 0.00222674, 0, 0
15560, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402555, 0.00185242, 0, 0
15570, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402814, 0.00154102, 0, 0
15580, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40303, 0.00128198, 0, 0
15590, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403209, 0.00106648, 0, 0
15600, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403358, 0.000887215, 0, 0
15610, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403482, 0.000738084, 0, 0
15621, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404651, 0.00695539, 0, 0
15630, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404558, -0.000555187, 0, 0
15640, 0, 0, 0, 0, 0, 0, 0, -0.391999, -0.402447, -0.0125592, 0, 0
15650, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402724, 0.00164935, 0, 0
15661, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402955, 0.0013721, 0, 0
15670, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403147, 0.00114146, 0, 0
15680, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403306, 0.000949591, 0, 0
15690, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403439, 0.00078997, 0, 0
15700, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403549, 0.000657171, 0, 0
15710, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403641, 0.000546694, 0, 0
15720, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403718, 0.000454783, 0, 0
15730, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403781, 0.00037834, 0, 0
15740, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403834, 0.000314742, 0, 0
15751, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404944, 0.00660321, 0, 0
15760, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404802, -0.000848144, 0, 0
15770, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404683, -0.00070557, 0, 0
15780, 0, 0, 0, 0, 0, 0, 0, -0.380624, -0.400639, -0.0240595, 0, 0
15791, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40122, 0.00345746, 0, 0
15800, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401703, 0.00287625, 0, 0
15810, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402106, 0.00239277, 0, 0
15820, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40244, 0.00199056, 0, 0
15831, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402719, 0.00165594, 0, 0
15840, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40295, 0.00137758, 0, 0
15850, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403143, 0.00114602, 0, 0
15860, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403303, 0.000953376, 0, 0
15870, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403436, 0.000793099, 0, 0
15880, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404613, 0.00700116, 0, 0
15890, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404526, -0.0005171, 0, 0
15900, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404454, -0.000430167, 0, 0
15910, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.40139, -0.018229, 0, 0
15921, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401845, 0.00270644, 0, 0
15930, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402223, 0.00225148, 0, 0
15940, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402538, 0.00187302, 0, 0
15950, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.4028, 0.00155815, 0, 0
15961, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403018, 0.00129622, 0, 0
15970, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403199, 0.00107834, 0, 0
15980, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40335, 0.00089708, 0, 0
15990, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403475, 0.00074628, 0, 0
16001, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40358, 0.000620842, 0, 0
16010, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403667, 0.000516474, 0, 0
16020, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403739, 0.00042966, 0, 0
16030, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403799, 0.000357449, 0, 0
16040, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.400845, -0.0175738, 0, 0
16050, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401391, 0.00325152, 0, 0
16060, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401846, 0.00270495, 0, 0
16070, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402224, 0.00225025, 0, 0
16080, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402539, 0.00187197, 0, 0
16091, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402801, 0.00155729, 0, 0
16100, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403018, 0.00129551, 0, 0
