QGPIORecord, QRC v6.1.0, 16-12-2024 @ 20:40:54, Windows 10 Version 2009, 10.0.19045, x86_64
16110, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.4032, 0.00107774, 0, 0
16120, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40335, 0.000896573, 0, 0
16131, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403476, 0.000745863, 0, 0
16140, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40358, 0.000620484, 0, 0
16150, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403667, 0.000516176, 0, 0
16160, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403739, 0.000429422, 0, 0
16171, 0, 0, 0, 0, 0, 0, 0, -0.391999, -0.401765, -0.0117401, 0, 0
16180, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402157, 0.00233075, 0, 0
16190, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402483, 0.00193894, 0, 0
16200, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402754, 0.00161299, 0, 0
16210, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40298, 0.00134185, 0, 0
16220, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403168, 0.00111628, 0, 0
16230, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403324, 0.00092864, 0, 0
16240, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403453, 0.000772536, 0, 0
16250, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403562, 0.000642687, 0, 0
16261, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403651, 0.000534654, 0, 0
16270, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403726, 0.00044477, 0, 0
16280, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403788, 0.000369996, 0, 0
16290, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40384, 0.000307798, 0, 0
16301, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404949, 0.00659743, 0, 0
16310, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.401802, -0.0187241, 0, 0
16320, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402187, 0.00229454, 0, 0
16330, 0, 0, 0, 0, 0, 0, 0, -0.416987, -0.404675, 0.0147995, 0, 0
16340, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404578, -0.00057894, 0, 0
16350, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404497, -0.000481606, 0, 0
16360, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404429, -0.000400662, 0, 0
16370, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404373, -0.000333309, 0, 0
16380, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404327, -0.000277281, 0, 0
16391, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404288, -0.00023067, 0, 0
16400, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404256, -0.000191897, 0, 0
16410, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404229, -0.000159651, 0, 0
16420, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404207, -0.000132799, 0, 0
16431, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.405254, 0.00623089, 0, 0
16440, 0, 0, 0, 0, 0, 0, 0, -0.430751, -0.40954, 0.0254974, 0, 0
16450, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.408625, -0.00544399, 0, 0
16460, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.407864, -0.00452885, 0, 0
16471, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40723, -0.00376755, 0, 0
16480, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.406704, -0.00313422, 0, 0
16490, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.406265, -0.00260735, 0, 0
16500, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.405901, -0.00216904, 0, 0
16510, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.405597, -0.00180444, 0, 0
16520, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.405345, -0.00150111, 0, 0
16530, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.405135, -0.00124878, 0, 0
16540, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40496, -0.00103885, 0, 0
16550, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404815, -0.000864208, 0, 0
16561, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404694, -0.000718921, 0, 0
16570, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.40566, 0.00574329, 0, 0
16580, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.405397, -0.00156352, 0, 0
16590, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.402174, -0.0191718, 0, 0
16601, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402497, 0.0019221, 0, 0
16610, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402766, 0.00159898, 0, 0
16620, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40299, 0.0013302, 0, 0
16630, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403176, 0.00110659, 0, 0
16641, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40333, 0.000920564, 0, 0
16650, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403459, 0.00076583, 0, 0
16660, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403566, 0.000637084, 0, 0
16670, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403655, 0.000530005, 0, 0
16680, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403729, 0.000440925, 0, 0
16690, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403791, 0.000366807, 0, 0
16700, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404908, 0.00664651, 0, 0
16710, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404772, -0.000812143, 0, 0
16720, 0, 0, 0, 0, 0, 0, 0, -0.380624, -0.400712, -0.0241482, 0, 0
16731, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401281, 0.0033837, 0, 0
16740, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401754, 0.00281489, 0, 0
16750, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402148, 0.00234172, 0, 0
16760, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402476, 0.00194809, 0, 0
16771, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402748, 0.00162062, 0, 0
16780, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402975, 0.0013482, 0, 0
16790, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403163, 0.00112155, 0, 0
16800, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40332, 0.000933021, 0, 0
16811, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40345, 0.000776172, 0, 0
16820, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403559, 0.000645697, 0, 0
16830, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404715, 0.00687853, 0, 0
16840, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404611, -0.000619113, 0, 0
16850, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404525, -0.000515044, 0, 0
16860, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.401448, -0.0182996, 0, 0
16870, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401894, 0.0026477, 0, 0
16880, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402264, 0.00220263, 0, 0
16890, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402572, 0.00183237, 0, 0
16901, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402828, 0.00152436, 0, 0
16910, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403041, 0.00126812, 0, 0
16920, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403219, 0.00105494, 0, 0
16930, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403366, 0.000877619, 0, 0
16941, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403489, 0.000730097, 0, 0
16950, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403591, 0.000607371, 0, 0
16960, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404742, 0.00684664, 0, 0
16970, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404633, -0.000645638, 0, 0
16980, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404543, -0.000537097, 0, 0
16990, 0, 0, 0, 0, 0, 0, 0, -0.375187, -0.399608, -0.029356, 0, 0
17000, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.400363, 0.00448793, 0, 0
17010, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40099, 0.00373352, 0, 0
17020, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401512, 0.00310591, 0, 0
17031, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401947, 0.0025838, 0, 0
17040, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402308, 0.00214946, 0, 0
17050, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402609, 0.00178814, 0, 0
17060, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402859, 0.00148755, 0, 0
17071, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403067, 0.00123748, 0, 0
17080, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40324, 0.00102946, 0, 0
17090, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403384, 0.0008564, 0, 0
17100, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403504, 0.000712425, 0, 0
17111, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403603, 0.000592679, 0, 0
17120, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.400682, -0.0173781, 0, 0
17130, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401256, 0.0034143, 0, 0
17140, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401733, 0.00284037, 0, 0
17150, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40213, 0.00236291, 0, 0
17160, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402461, 0.0019657, 0, 0
17170, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402736, 0.00163525, 0, 0
17180, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402965, 0.00136036, 0, 0
17190, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403155, 0.00113168, 0, 0
17201, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403313, 0.000941455, 0, 0
17210, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403445, 0.000783205, 0, 0
17220, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.40462, 0.00699291, 0, 0
17230, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404532, -0.000523955, 0, 0
17241, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404459, -0.000435889, 0, 0
17250, 0, 0, 0, 0, 0, 0, 0, -0.423754, -0.407702, 0.0192956, 0, 0
17260, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.407096, -0.0036062, 0, 0
17270, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.406592, -0.00299999, 0, 0
17281, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.406172, -0.00249571, 0, 0
17290, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.405823, -0.00207618, 0, 0
17300, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.405533, -0.00172716, 0, 0
17310, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.405291, -0.00143683, 0, 0
17320, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.405091, -0.00119531, 0, 0
17330, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404923, -0.000994384, 0, 0
17340, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404784, -0.000827223, 0, 0
17350, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404669, -0.000688165, 0, 0
17360, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404572, -0.000572473, 0, 0
17371, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404492, -0.000476241, 0, 0
17380, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.405492, 0.00594518, 0, 0
17390, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.402253, -0.0192667, 0, 0
17400, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402563, 0.00184315, 0, 0
17411, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402821, 0.00153333, 0, 0
17420, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403035, 0.00127557, 0, 0
17430, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403213, 0.00106114, 0, 0
17440, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403362, 0.000882775, 0, 0
17451, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403485, 0.000734389, 0, 0
17460, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403588, 0.000610948, 0, 0
17470, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403673, 0.000508249, 0, 0
17480, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403744, 0.000422806, 0, 0
17490, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403804, 0.000351727, 0, 0
17500, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403853, 0.000292599, 0, 0
17510, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.40496, 0.00658479, 0, 0
17520, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.40181, -0.0187346, 0, 0
17530, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402195, 0.00228581, 0, 0
17541, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.40358, 0.00824293, 0, 0
17550, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403667, 0.000515938, 0, 0
17560, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403739, 0.000429213, 0, 0
17570, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403799, 0.000357062, 0, 0
17581, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403849, 0.00029704, 0, 0
17590, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403891, 0.000247121, 0, 0
17600, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403925, 0.000205576, 0, 0
17610, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403954, 0.000171006, 0, 0
17620, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403978, 0.000142246, 0, 0
17630, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403998, 0.000118345, 0, 0
17640, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404014, 9.84371e-05, 0, 0
17650, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.405094, 0.00642326, 0, 0
17660, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404926, -0.000997841, 0, 0
17670, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.401783, -0.0187013, 0, 0
17680, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402172, 0.00231355, 0, 0
17690, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402495, 0.00192463, 0, 0
17700, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402764, 0.0016011, 0, 0
17711, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402988, 0.00133196, 0, 0
17720, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403174, 0.00110805, 0, 0
17730, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403329, 0.000921786, 0, 0
17740, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403458, 0.000766844, 0, 0
17751, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403565, 0.000637949, 0, 0
17760, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403655, 0.00053072, 0, 0
17770, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403729, 0.000441492, 0, 0
17780, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404857, 0.00670865, 0, 0
17790, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404729, -0.000760436, 0, 0
17800, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.401618, -0.0185038, 0, 0
17810, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402035, 0.00247785, 0, 0
17820, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402381, 0.00206134, 0, 0
17830, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.40267, 0.00171483, 0, 0
17841, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402909, 0.00142658, 0, 0
17850, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403109, 0.00118676, 0, 0
17860, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403275, 0.000987262, 0, 0
17870, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403413, 0.000821292, 0, 0
17881, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403528, 0.000683248, 0, 0
17890, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403623, 0.00056839, 0, 0
17900, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403703, 0.000472844, 0, 0
17910, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404835, 0.00673473, 0, 0
17921, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404711, -0.00073874, 0, 0
17930, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404607, -0.000614554, 0, 0
17940, 0, 0, 0, 0, 0, 0, 0, -0.386225, -0.401517, -0.0183824, 0, 0
17950, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401951, 0.00257882, 0, 0
17960, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402312, 0.00214532, 0, 0
17970, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402611, 0.00178468, 0, 0
17980, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402861, 0.00148469, 0, 0
17990, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403069, 0.00123513, 0, 0
18000, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403241, 0.00102749, 0, 0
18011, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403385, 0.00085476, 0, 0
18020, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403505, 0.000711083, 0, 0
18030, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.403604, 0.000591546, 0, 0
18040, 0, 0, 0, 0, 0, 0, 0, -0.410438, -0.404753, 0.00683346, 0, 0
18051, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404642, -0.000656605, 0, 0
18060, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.404551, -0.000546217, 0, 0
18070, 0, 0, 0, 0, 0, 0, 0, -0.380624, -0.400528, -0.0239269, 0, 0
18080, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401128, 0.00356773, 0, 0
18091, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.401627, 0.00296798, 0, 0
18100, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402042, 0.00246906, 0, 0
18110, 0, 0, 0, 0, 0, 0, 0, -0.404096, -0.402387, 0.00205401, 0, 0
