QGPIORecord, QRC v6.1.0, 18-12-2024 @ 17:13:27, Windows 10 Version 2009, 10.0.19045, x86_64
Time, ValueIn0, ValueIn1, ValueIn2, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7, ValueIn8, ValueIn9, ValueIn10, ValueIn11
7943, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7983, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7993, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8073, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8083, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8093, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8443, 0, 0.000229582, -0.00170061, 0, 0, 0, 0, 0, 0, 0, 0, 0
8454, 0, 0.000546858, -0.00193928, 0.0197674, 0, 0, 0, 0, 0, 0, 0, 0
8463, 0, 0.000897628, -0.00197046, 0.0423091, 0, 0, 0, 0, 0, 0, 0, 0
8473, 0, 0.00154723, -0.00197451, 0.0652132, 0, 0, 0, 0, 0, 0, 0.000462824, 0
8483, 0, 0.00231098, -0.00197504, 0.0881645, 0, 0, 0, 0, 0, 0, 0.000925648, 0
8494, 0, 0.00311834, 0.00373582, 0.146517, 0, 0, 0, 0, 0, 0, 0.00138847, 0.00307096
8504, 0, 0.00401385, 0.00715914, 0.173882, 0, 0, 0, 0, 0, 0, 0.001967, 0.00614192
8514, 0, 0.00515757, 0.0159646, 0.232245, 0, 0, 0, 0, 0, 0, 0.00289265, 0.0122838
8523, 0, 0.00661039, 0.0224411, 0.259046, 0, 0, 0, 0, 0, 0, 0.00416542, 0.0184258
8534, 0, 0.00825303, 0.0342909, 0.316749, 0, 0, 0, 0, 0, 0, 0.00555389, 0.0276386
8544, 0, 0.0100397, 0.0438107, 0.342898, 0, 0, 0, 0, 0, 0, 0.00705806, 0.0368515
8554, 0, 0.0120244, 0.0558516, 0.382273, 0, 0, 0, 0, 0, 0, 0.00879365, 0.0475999
8563, 0, 0.0141562, 0.0695603, 0.423268, 0, 0, 0, 0, 0, 0, 0.010645, 0.0598837
8573, 0, 0.0164157, 0.0819552, 0.446494, 0, 0, 0, 0, 0, 0, 0.012612, 0.0721676
8584, 0, 0.0190101, 0.0970189, 0.484922, 0, 0, 0, 0, 0, 0, 0.0150418, 0.0859869
8594, 0, 0.0218754, 0.110914, 0.50753, 0, 0, 0, 0, 0, 0, 0.017703, 0.0998062
8603, 0, 0.0249871, 0.127498, 0.545594, 0, 0, 0, 0, 0, 0, 0.0205957, 0.115161
8613, 0, 0.0282646, 0.142915, 0.567871, 0, 0, 0, 0, 0, 0, 0.023604, 0.130516
8624, 0, 0.0316053, 0.158166, 0.587912, 0, 0, 0, 0, 0, 0, 0.0266124, 0.145871
8634, 0, 0.0351132, 0.173394, 0.607661, 0, 0, 0, 0, 0, 0, 0.0298521, 0.161225
8643, 0, 0.0388995, 0.18862, 0.627371, 0, 0, 0, 0, 0, 0, 0.033439, 0.17658
8653, 0, 0.0429352, 0.203845, 0.647077, 0, 0, 0, 0, 0, 0, 0.0372573, 0.191935
8664, 0, 0.0472806, 0.21907, 0.666782, 0, 0, 0, 0, 0, 0, 0.0414227, 0.20729
8674, 0, 0.0517444, 0.234296, 0.686487, 0, 0, 0, 0, 0, 0, 0.0455882, 0.222645
8684, 0, 0.0563246, 0.246667, 0.688494, 0, 0, 0, 0, 0, 0, 0.0498693, 0.236464
8693, 0, 0.0610926, 0.263035, 0.723673, 0, 0, 0, 0, 0, 0, 0.0543818, 0.251819
8704, 0, 0.0661468, 0.272713, 0.710179, 0, 0, 0, 0, 0, 0, 0.0592415, 0.264103
8714, 0, 0.0714534, 0.287392, 0.743461, 0, 0, 0, 0, 0, 0, 0.0643325, 0.277922
8724, 0, 0.0769278, 0.298382, 0.747699, 0, 0, 0, 0, 0, 0, 0.0695393, 0.290206
8733, 0, 0.0826095, 0.307536, 0.748079, 0, 0, 0, 0, 0, 0, 0.0749775, 0.300954
8743, 0, 0.0884417, 0.315127, 0.748234, 0, 0, 0, 0, 0, 0, 0.0805314, 0.310167
8754, 0, 0.094546, 0.324045, 0.766343, 0, 0, 0, 0, 0, 0, 0.0864324, 0.31938
8764, 0, 0.100897, 0.330296, 0.769273, 0, 0, 0, 0, 0, 0, 0.0925648, 0.327057
8774, 0, 0.107113, 0.336561, 0.770329, 0, 0, 0, 0, 0, 0, 0.0986972, 0.333199
8783, 0, 0.113421, 0.33982, 0.751656, 0, 0, 0, 0, 0, 0, 0.105061, 0.337806
8794, 0, 0.119834, 0.344202, 0.748193, 0, 0, 0, 0, 0, 0, 0.111541, 0.342412
8804, 0, 0.126432, 0.34589, 0.729195, 0, 0, 0, 0, 0, 0, 0.118252, 0.345483
8814, 0, 0.133099, 0.345887, 0.708276, 0, 0, 0, 0, 0, 0, 0.124962, 0.347019
8823, 0, 0.139865, 0.341484, 0.669691, 0, 0, 0, 0, 0, 0, 0.131789, 0.345483
8834, 0, 0.146669, 0.339555, 0.664584, 0, 0, 0, 0, 0, 0, 0.138616, 0.343948
8844, 0, 0.153487, 0.335124, 0.646503, 0, 0, 0, 0, 0, 0, 0.145442, 0.340877
8854, 0, 0.160381, 0.326172, 0.609138, 0, 0, 0, 0, 0, 0, 0.152385, 0.334735
8863, 0, 0.167449, 0.316823, 0.587342, 0, 0, 0, 0, 0, 0, 0.159559, 0.327057
8873, 0, 0.174582, 0.303257, 0.550339, 0, 0, 0, 0, 0, 0, 0.166732, 0.316309
8884, 0, 0.18174, 0.289334, 0.529439, 0, 0, 0, 0, 0, 0, 0.173906, 0.304025
8894, 0, 0.188836, 0.274056, 0.5111, 0, 0, 0, 0, 0, 0, 0.180964, 0.290206
8904, 0, 0.19598, 0.257277, 0.493379, 0, 0, 0, 0, 0, 0, 0.188138, 0.274851
8913, 0, 0.203143, 0.238978, 0.47602, 0, 0, 0, 0, 0, 0, 0.195312, 0.257961
8924, 0, 0.210312, 0.219157, 0.458992, 0, 0, 0, 0, 0, 0, 0.202485, 0.239535
8934, 0, 0.217556, 0.194959, 0.424592, 0, 0, 0, 0, 0, 0, 0.209775, 0.218038
8944, 0, 0.224899, 0.173237, 0.423709, 0, 0, 0, 0, 0, 0, 0.21718, 0.196541
8953, 0, 0.23221, 0.146157, 0.392159, 0, 0, 0, 0, 0, 0, 0.22447, 0.171974
8964, 0, 0.239578, 0.121412, 0.392215, 0, 0, 0, 0, 0, 0, 0.231875, 0.147406
8974, 0, 0.24697, 0.0941456, 0.37905, 0, 0, 0, 0, 0, 0, 0.23928, 0.121303
8984, 0, 0.254227, 0.0709225, 0.399662, 0, 0, 0, 0, 0, 0, 0.246454, 0.0967353
8993, 0, 0.261504, 0.0438703, 0.389357, 0, 0, 0, 0, 0, 0, 0.253743, 0.0706321
9004, 0, 0.268788, 0.0178197, 0.392645, 0, 0, 0, 0, 0, 0, 0.261033, 0.0445289
9014, 0, 0.276219, -0.00808514, 0.397882, 0, 0, 0, 0, 0, 0, 0.268554, 0.0184258
9024, 0, 0.283705, -0.0368263, 0.385677, 0, 0, 0, 0, 0, 0, 0.276074, -0.00921288
9034, 0, 0.291213, -0.0615658, 0.406697, 0, 0, 0, 0, 0, 0, 0.283595, -0.0353161
9043, 0, 0.298658, -0.0844288, 0.432123, 0, 0, 0, 0, 0, 0, 0.291001, -0.0598837
9054, 0, 0.306006, -0.108578, 0.440145, 0, 0, 0, 0, 0, 0, 0.29829, -0.0844514
9064, 0, 0.313318, -0.130056, 0.463415, 0, 0, 0, 0, 0, 0, 0.30558, -0.107484
9074, 0, 0.320759, -0.152701, 0.470872, 0, 0, 0, 0, 0, 0, 0.3131, -0.130516
9083, 0, 0.32825, -0.172658, 0.493786, 0, 0, 0, 0, 0, 0, 0.320621, -0.152013
9094, 0, 0.335759, -0.190926, 0.518611, 0, 0, 0, 0, 0, 0, 0.328142, -0.171974
9104, 0, 0.342903, -0.205948, 0.543402, 0, 0, 0, 0, 0, 0, 0.335432, -0.1904
9114, 0, 0.35005, -0.218051, 0.565837, 0, 0, 0, 0, 0, 0, 0.342953, -0.205754
9123, 0, 0.357127, -0.232839, 0.551986, 0, 0, 0, 0, 0, 0, 0.350358, -0.221109
9134, 0, 0.364106, -0.242296, 0.56844, 0, 0, 0, 0, 0, 0, 0.357647, -0.233393
9144, 0, 0.370976, -0.25409, 0.553241, 0, 0, 0, 0, 0, 0, 0.364821, -0.245677
9154, 0, 0.377589, -0.263365, 0.551257, 0, 0, 0, 0, 0, 0, 0.371648, -0.256425
9163, 0, 0.383962, -0.273827, 0.533192, 0, 0, 0, 0, 0, 0, 0.378243, -0.267174
9174, 0, 0.390242, -0.284459, 0.512853, 0, 0, 0, 0, 0, 0, 0.384838, -0.277922
9184, 0, 0.396345, -0.295115, 0.492217, 0, 0, 0, 0, 0, 0, 0.391202, -0.28867
9194, 0, 0.402308, -0.302915, 0.489259, 0, 0, 0, 0, 0, 0, 0.39745, -0.297883
9203, 0, 0.408075, -0.309005, 0.488482, 0, 0, 0, 0, 0, 0, 0.403467, -0.305561
9213, 0, 0.413552, -0.316404, 0.470011, 0, 0, 0, 0, 0, 0, 0.409136, -0.313238
9224, 0, 0.418775, -0.318278, 0.484447, 0, 0, 0, 0, 0, 0, 0.414575, -0.317844
9234, 0, 0.42383, -0.325319, 0.449874, 0, 0, 0, 0, 0, 0, 0.419897, -0.323986
9243, 0, 0.42875, -0.325837, 0.46175, 0, 0, 0, 0, 0, 0, 0.425104, -0.327057
9253, 0, 0.433474, -0.328522, 0.444257, 0, 0, 0, 0, 0, 0, 0.430079, -0.330128
9264, 0, 0.438052, -0.328665, 0.440275, 0, 0, 0, 0, 0, 0, 0.434939, -0.331664
9274, 0, 0.442289, -0.329992, 0.420254, 0, 0, 0, 0, 0, 0, 0.439336, -0.333199
9283, 0, 0.446323, -0.325778, 0.433356, 0, 0, 0, 0, 0, 0, 0.443617, -0.331664
9293, 0, 0.450138, -0.323874, 0.415175, 0, 0, 0, 0, 0, 0, 0.447666, -0.330128
9304, 0, 0.453797, -0.319446, 0.410255, 0, 0, 0, 0, 0, 0, 0.4516, -0.327057
9314, 0, 0.457253, -0.316205, 0.389262, 0, 0, 0, 0, 0, 0, 0.455303, -0.323986
9324, 0, 0.46056, -0.310279, 0.383692, 0, 0, 0, 0, 0, 0, 0.45889, -0.31938
9333, 0, 0.463525, -0.302664, 0.380028, 0, 0, 0, 0, 0, 0, 0.462014, -0.313238
9344, 0, 0.466287, -0.296361, 0.358634, 0, 0, 0, 0, 0, 0, 0.465022, -0.307096
9354, 0, 0.4689, -0.287386, 0.352465, 0, 0, 0, 0, 0, 0, 0.467915, -0.299419
9364, 0, 0.471314, -0.27958, 0.330461, 0, 0, 0, 0, 0, 0, 0.470576, -0.291741
9373, 0, 0.473507, -0.269087, 0.323911, 0, 0, 0, 0, 0, 0, 0.473006, -0.282528
9383, 0, 0.475403, -0.25976, 0.301573, 0, 0, 0, 0, 0, 0, 0.475089, -0.273316
9394, 0, 0.477185, -0.247744, 0.294696, 0, 0, 0, 0, 0, 0, 0.477171, -0.262567
9404, 0, 0.478708, -0.236894, 0.272033, 0, 0, 0, 0, 0, 0, 0.478907, -0.251819
9413, 0, 0.47999, -0.226211, 0.247133, 0, 0, 0, 0, 0, 0, 0.480411, -0.24107
9423, 0, 0.481109, -0.21555, 0.221941, 0, 0, 0, 0, 0, 0, 0.4818, -0.230322
9434, 0, 0.482251, -0.206593, 0.196712, 0, 0, 0, 0, 0, 0, 0.482957, -0.219574
9444, 0, 0.48303, -0.191617, 0.208942, 0, 0, 0, 0, 0, 0, 0.483882, -0.20729
9453, 0, 0.48367, -0.181896, 0.170987, 0, 0, 0, 0, 0, 0, 0.484808, -0.196541
9463, 0, 0.484042, -0.171376, 0.143915, 0, 0, 0, 0, 0, 0, 0.485387, -0.185793
9474, 0, 0.484241, -0.157881, 0.136136, 0, 0, 0, 0, 0, 0, 0.485849, -0.173509
9484, 0, 0.48423, -0.148369, 0.0953759, 0, 0, 0, 0, 0, 0, 0.486081, -0.162761
9493, 0, 0.483996, -0.135021, 0.0856348, 0, 0, 0, 0, 0, 0, 0.486081, -0.150477
9503, 0, 0.483678, -0.122673, 0.0623149, 0, 0, 0, 0, 0, 0, 0.486081, -0.138193
9513, 0, 0.483183, -0.113326, 0.0193494, 0, 0, 0, 0, 0, 0, 0.485849, -0.127445
9524, 0, 0.482407, -0.102857, -0.00837699, 0, 0, 0, 0, 0, 0, 0.485271, -0.116697
9534, 0, 0.481452, -0.0950774, -0.0516155, 0, 0, 0, 0, 0, 0, 0.484577, -0.107484
9543, 0, 0.480286, -0.0861343, -0.0790942, 0, 0, 0, 0, 0, 0, 0.483651, -0.0982707
9553, 0, 0.478896, -0.0827352, -0.139735, 0, 0, 0, 0, 0, 0, 0.482494, -0.0921288
9564, 0, 0.477277, -0.0741712, -0.151398, 0, 0, 0, 0, 0, 0, 0.481105, -0.0844514
9574, 0, 0.475357, -0.0692748, -0.191818, 0, 0, 0, 0, 0, 0, 0.47937, -0.0783095
9583, 0, 0.473249, -0.0662111, -0.23606, 0, 0, 0, 0, 0, 0, 0.477519, -0.0737031
9593, 0, 0.470999, -0.0647105, -0.28052, 0, 0, 0, 0, 0, 0, 0.475552, -0.0706321
9604, 0, 0.46848, -0.0618823, -0.307027, 0, 0, 0, 0, 0, 0, 0.473237, -0.0675611
9614, 0, 0.465715, -0.061721, -0.348711, 0, 0, 0, 0, 0, 0, 0.470692, -0.0660257
9623, 0, 0.462713, -0.0603913, -0.374573, 0, 0, 0, 0, 0, 0, 0.467915, -0.0644902
9633, 0, 0.459406, -0.0646049, -0.433588, 0, 0, 0, 0, 0, 0, 0.464791, -0.0660257
9644, 0, 0.455982, -0.066509, -0.461323, 0, 0, 0, 0, 0, 0, 0.461667, -0.0675611
9654, 0, 0.4523, -0.0709369, -0.50232, 0, 0, 0, 0, 0, 0, 0.458196, -0.0706321
9664, 0, 0.448375, -0.0741775, -0.527243, 0, 0, 0, 0, 0, 0, 0.454493, -0.0737031
9673, 0, 0.444215, -0.0801036, -0.567589, 0, 0, 0, 0, 0, 0, 0.450559, -0.0783095
9683, 0, 0.439822, -0.0877208, -0.609842, 0, 0, 0, 0, 0, 0, 0.446394, -0.0844514
9694, 0, 0.435269, -0.0940237, -0.634344, 0, 0, 0, 0, 0, 0, 0.442113, -0.0905933
9704, 0, 0.430511, -0.102997, -0.67407, 0, 0, 0, 0, 0, 0, 0.4376, -0.0982707
9713, 0, 0.425533, -0.110802, -0.697978, 0, 0, 0, 0, 0, 0, 0.432856, -0.105948
9723, 0, 0.420326, -0.121296, -0.737344, 0, 0, 0, 0, 0, 0, 0.427881, -0.115161
9734, 0, 0.414819, -0.130623, -0.760923, 0, 0, 0, 0, 0, 0, 0.422558, -0.124374
9744, 0, 0.409124, -0.142639, -0.799963, 0, 0, 0, 0, 0, 0, 0.41712, -0.135122
9754, 0, 0.403144, -0.153489, -0.823216, 0, 0, 0, 0, 0, 0, 0.411335, -0.145871
9763, 0, 0.397055, -0.164172, -0.844233, 0, 0, 0, 0, 0, 0, 0.405549, -0.156619
9774, 0, 0.390939, -0.176533, -0.864957, 0, 0, 0, 0, 0, 0, 0.399417, -0.167367
9784, 0, 0.38467, -0.190286, -0.883574, 0, 0, 0, 0, 0, 0, 0.393053, -0.179651
9794, 0, 0.378271, -0.199831, -0.86622, 0, 0, 0, 0, 0, 0, 0.386574, -0.1904
9803, 0, 0.371822, -0.210328, -0.861798, 0, 0, 0, 0, 0, 0, 0.380094, -0.201148
9814, 0, 0.365211, -0.220965, -0.859241, 0, 0, 0, 0, 0, 0, 0.373383, -0.211896
9824, 0, 0.358538, -0.228764, -0.83923, 0, 0, 0, 0, 0, 0, 0.366672, -0.221109
9834, 0, 0.351771, -0.231999, -0.799349, 0, 0, 0, 0, 0, 0, 0.359846, -0.227251
9843, 0, 0.344895, -0.237686, -0.792659, 0, 0, 0, 0, 0, 0, 0.352903, -0.233393
9853, 0, 0.337906, -0.238012, -0.755259, 0, 0, 0, 0, 0, 0, 0.345845, -0.236464
9864, 0, 0.330875, -0.237817, -0.731762, 0, 0, 0, 0, 0, 0, 0.338787, -0.237999
9874, 0, 0.323899, -0.236244, -0.710537, 0, 0, 0, 0, 0, 0, 0.331845, -0.237999
9884, 0, 0.316943, -0.236024, -0.707591, 0, 0, 0, 0, 0, 0, 0.324902, -0.237999
9893, 0, 0.309996, -0.230284, -0.671811, 0, 0, 0, 0, 0, 0, 0.31796, -0.234929
9904, 0, 0.303052, -0.226857, -0.667354, 0, 0, 0, 0, 0, 0, 0.311018, -0.231858
9914, 0, 0.295966, -0.220907, -0.64964, 0, 0, 0, 0, 0, 0, 0.303844, -0.227251
9924, 0, 0.288825, -0.213288, -0.630303, 0, 0, 0, 0, 0, 0, 0.29667, -0.221109
9933, 0, 0.281664, -0.204128, -0.611036, 0, 0, 0, 0, 0, 0, 0.289496, -0.213432
9944, 0, 0.274495, -0.193442, -0.592062, 0, 0, 0, 0, 0, 0, 0.282323, -0.204219
9954, 0, 0.267252, -0.181234, -0.573409, 0, 0, 0, 0, 0, 0, 0.275033, -0.193471
9964, 0, 0.25998, -0.167504, -0.55508, 0, 0, 0, 0, 0, 0, 0.267744, -0.181187
9973, 0, 0.252697, -0.155106, -0.554774, 0, 0, 0, 0, 0, 0, 0.260454, -0.168903
9984, 0, 0.24541, -0.137186, -0.521602, 0, 0, 0, 0, 0, 0, 0.253165, -0.153548
9994, 0, 0.23805, -0.121579, -0.519749, 0, 0, 0, 0, 0, 0, 0.24576, -0.138193
10004, 0, 0.230734, -0.106304, -0.522335, 0, 0, 0, 0, 0, 0, 0.23847, -0.122838
10014, 0, 0.223434, -0.0882169, -0.507804, 0, 0, 0, 0, 0, 0, 0.231181, -0.105948
10023, 0, 0.216141, -0.0712792, -0.508842, 0, 0, 0, 0, 0, 0, 0.223891, -0.0890579
10034, 0, 0.20885, -0.0545066, -0.512089, 0, 0, 0, 0, 0, 0, 0.216602, -0.0721676
10044, 0, 0.201488, -0.0349002, -0.497928, 0, 0, 0, 0, 0, 0, 0.209196, -0.0537418
10054, 0, 0.194028, -0.0164404, -0.499297, 0, 0, 0, 0, 0, 0, 0.201676, -0.0353161
10063, 0, 0.186531, 0.00185469, -0.50287, 0, 0, 0, 0, 0, 0, 0.194155, -0.0168903
10074, 0, 0.17909, 0.0201282, -0.506731, 0, 0, 0, 0, 0, 0, 0.186749, 0.00153548
10084, 0, 0.171671, 0.0355434, -0.528327, 0, 0, 0, 0, 0, 0, 0.179344, 0.0184258
10094, 0, 0.164404, 0.052102, -0.534434, 0, 0, 0, 0, 0, 0, 0.172171, 0.0353161
10103, 0, 0.157353, 0.064269, -0.55604, 0, 0, 0, 0, 0, 0, 0.164881, 0.0506709
10114, 0, 0.150169, 0.0819186, -0.524401, 0, 0, 0, 0, 0, 0, 0.157244, 0.0675611
10124, 0, 0.143078, 0.0959437, -0.520942, 0, 0, 0, 0, 0, 0, 0.149839, 0.0829159
10134, 0, 0.136166, 0.110997, -0.503533, 0, 0, 0, 0, 0, 0, 0.142665, 0.0982707
10143, 0, 0.129464, 0.123344, -0.501826, 0, 0, 0, 0, 0, 0, 0.135723, 0.11209
10153, 0, 0.122844, 0.136855, -0.484364, 0, 0, 0, 0, 0, 0, 0.128781, 0.125909
10164, 0, 0.116468, 0.153388, -0.446972, 0, 0, 0, 0, 0, 0, 0.122186, 0.141264
10174, 0, 0.110187, 0.168799, -0.424782, 0, 0, 0, 0, 0, 0, 0.11559, 0.156619
10183, 0, 0.104083, 0.186906, -0.387054, 0, 0, 0, 0, 0, 0, 0.109226, 0.173509
10193, 0, 0.0981203, 0.200989, -0.382821, 0, 0, 0, 0, 0, 0, 0.102978, 0.188864
10204, 0, 0.0923536, 0.21605, -0.365312, 0, 0, 0, 0, 0, 0, 0.0969616, 0.204219
10214, 0, 0.086805, 0.234109, -0.328197, 0, 0, 0, 0, 0, 0, 0.0911763, 0.221109
10224, 0, 0.0815542, 0.248188, -0.324023, 0, 0, 0, 0, 0, 0, 0.0857381, 0.236464
10233, 0, 0.0764887, 0.263248, -0.306522, 0, 0, 0, 0, 0, 0, 0.0804157, 0.251819
10244, 0, 0.071637, 0.275596, -0.304802, 0, 0, 0, 0, 0, 0, 0.0753246, 0.265638
10254, 0, 0.0669384, 0.286252, -0.305036, 0, 0, 0, 0, 0, 0, 0.0703492, 0.277922
10264, 0, 0.0624414, 0.301073, -0.269847, 0, 0, 0, 0, 0, 0, 0.0656053, 0.291741
10273, 0, 0.0582359, 0.312082, -0.26536, 0, 0, 0, 0, 0, 0, 0.0612085, 0.304025
10284, 0, 0.0541417, 0.321238, -0.264948, 0, 0, 0, 0, 0, 0, 0.0568116, 0.314773
10294, 0, 0.0502331, 0.331685, -0.24709, 0, 0, 0, 0, 0, 0, 0.0526462, 0.325522
10304, 0, 0.0465384, 0.336604, -0.262173, 0, 0, 0, 0, 0, 0, 0.0487122, 0.333199
10313, 0, 0.0430684, 0.343835, -0.245947, 0, 0, 0, 0, 0, 0, 0.0450096, 0.340877
10323, 0, 0.0398987, 0.351397, -0.225282, 0, 0, 0, 0, 0, 0, 0.0416542, 0.348554
10334, 0, 0.0369154, 0.353292, -0.239432, 0, 0, 0, 0, 0, 0, 0.0384144, 0.353161
10344, 0, 0.0341459, 0.357483, -0.222519, 0, 0, 0, 0, 0, 0, 0.035406, 0.357767
10353, 0, 0.0315299, 0.359144, -0.218917, 0, 0, 0, 0, 0, 0, 0.0325134, 0.360838
10363, 0, 0.029044, 0.359137, -0.216924, 0, 0, 0, 0, 0, 0, 0.0297364, 0.362373
10374, 0, 0.0268223, 0.35759, -0.214859, 0, 0, 0, 0, 0, 0, 0.0273066, 0.362373
10384, 0, 0.0248446, 0.357373, -0.194805, 0, 0, 0, 0, 0, 0, 0.0251082, 0.362373
10393, 0, 0.0231746, 0.351633, -0.20762, 0, 0, 0, 0, 0, 0, 0.0232569, 0.359302
10403, 0, 0.0217652, 0.348206, -0.189118, 0, 0, 0, 0, 0, 0, 0.021637, 0.356231
10414, 0, 0.0204552, 0.342256, -0.183875, 0, 0, 0, 0, 0, 0, 0.0200171, 0.351625
10424, 0, 0.0192548, 0.337493, -0.162555, 0, 0, 0, 0, 0, 0, 0.018513, 0.347019
10433, 0, 0.0180812, 0.331745, -0.15666, 0, 0, 0, 0, 0, 0, 0.0173559, 0.340877
10443, 0, 0.0171324, 0.322845, -0.172439, 0, 0, 0, 0, 0, 0, 0.016546, 0.333199
10454, 0, 0.0163409, 0.31505, -0.173261, 0, 0, 0, 0, 0, 0, 0.0158517, 0.325522
10464, 0, 0.0154665, 0.304558, -0.189651, 0, 0, 0, 0, 0, 0, 0.0149261, 0.316309
10473, 0, 0.0145604, 0.292375, -0.207967, 0, 0, 0, 0, 0, 0, 0.0140004, 0.305561
10483, 0, 0.0137853, 0.278647, -0.226252, 0, 0, 0, 0, 0, 0, 0.0133062, 0.293277
