QGPIORecord, QRC v6.1.0, 28-11-2025 @ 11:17:00, Windows 10 Version 2009, 10.0.26100, x86_64
Time, ValueIn0, ValueIn1, ValueIn2, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7, ValueIn8, ValueIn9, ValueIn10, ValueIn11
750520, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
750530, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
750540, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
750551, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
750560, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
750570, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
750580, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
750590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750601, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
750610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750620, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
750630, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
750641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750650, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
750660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750670, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
750681, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
750690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750700, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
750710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750721, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
750730, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
750740, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
750750, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
750760, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
750771, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
750780, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
750790, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
750800, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
750811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750820, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
750830, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
750840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750851, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
750860, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
750870, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
750880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750891, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
750901, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
750910, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
750920, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
750930, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
750940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750950, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
750960, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
750970, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
750981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751000, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
751010, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751021, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751030, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751040, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751050, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751060, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
751070, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751090, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
751100, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751120, 0, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0
751130, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751151, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751160, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
751170, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751180, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751200, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751220, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
751230, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751250, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
751260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751270, 0, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0
751281, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751300, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751310, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751321, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751340, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751350, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751361, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
751370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751380, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751390, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751400, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751411, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751420, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751430, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751440, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751451, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751460, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751480, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
751491, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
751500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751510, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
751520, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751531, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751541, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751550, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751560, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751570, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751581, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751590, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751600, 0, -0.347118, -0.350624, 0.347118, 0.350624, 0, 0, 0, 0, 0, 0, 0
751610, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751621, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
751630, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751640, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751650, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751670, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751680, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751690, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
751700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751710, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
751720, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751730, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751740, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
751751, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751760, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751770, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751780, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751791, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751800, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751810, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
751820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751831, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
751840, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751860, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751870, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751881, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
751890, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
751900, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751921, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751930, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
751940, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751950, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
751961, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
751970, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
751980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
751990, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
752001, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
752010, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
752020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
752030, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
752040, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
752051, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
752060, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
752070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
752080, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
752091, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
752100, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
752110, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
752120, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
752131, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
752140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
752150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
752160, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
752171, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
752180, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
752190, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
752200, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
752210, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
752221, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
752230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
752240, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
752250, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
752261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
752270, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
752280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
752290, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
752301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
752310, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
752320, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
752331, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
752340, 10, -0.350624, -0.350624, 10.3506, 10.3506, 6.61846, 6.45011, 0, 0, 0, 0, 0
752351, 10, 0, -0.350624, 10, 10.3506, 6.90573, 6.94856, 0, 0, 0, 0, 0
752360, 10, 3.85687, 3.83933, 6.14313, 6.16067, 4.93368, 4.836, 0, 0, 0, 0, 0
752370, 10, 8.04683, 8.05033, 1.95317, 1.94967, 2.55807, 2.50855, 0, 0, 0, 0, 0
752380, 10, 8.42901, 8.78314, 1.57099, 1.21686, 2.41021, 2.14578, 0, 0, 0, 0, 0
752391, 10, 6.65134, 6.63732, 3.34866, 3.36268, 3.62452, 3.54157, 0, 0, 0, 0, 0
752400, 10, 4.56513, 4.21801, 5.43487, 5.78199, 5.12397, 5.21113, 0, 0, 0, 0, 0
752410, 10, 4.20398, 3.85687, 5.79602, 6.14313, 5.62346, 5.71462, 0, 0, 0, 0, 0
752420, 10, 5.60648, 5.60648, 4.39352, 4.39352, 5.01307, 4.92017, 0, 0, 0, 0, 0
752431, 10, 7.36661, 7.71724, 2.63339, 2.28276, 4.1047, 3.8164, 0, 0, 0, 0, 0
752441, 10, 7.6962, 8.04683, 2.3038, 1.95317, 4.02408, 3.72095, 0, 0, 0, 0, 0
752450, 10, 7.36311, 7.36661, 2.63689, 2.63339, 4.3509, 4.23889, 0, 0, 0, 0, 0
752460, 10, 6.31825, 6.31474, 3.68175, 3.68526, 5.14931, 5.02119, 0, 0, 0, 0, 0
752471, 10, 6.30072, 5.95009, 3.69928, 4.04991, 5.34245, 5.4259, 0, 0, 0, 0, 0
752481, 10, 6.99846, 6.99846, 3.00154, 3.00154, 5.0791, 4.96763, 0, 0, 0, 0, 0
752490, 10, 7.72425, 7.72074, 2.27575, 2.27926, 4.76332, 4.66207, 0, 0, 0, 0, 0
752500, 10, 8.06436, 8.41849, 1.93564, 1.58151, 4.65831, 4.33703, 0, 0, 0, 0, 0
752510, 10, 7.72425, 8.07137, 2.27575, 1.92863, 4.97143, 4.6295, 0, 0, 0, 0, 0
752521, 10, 7.35259, 7.3561, 2.64741, 2.6439, 5.32153, 5.16811, 0, 0, 0, 0, 0
752530, 10, 7.36661, 7.6962, 2.63339, 2.3038, 5.44338, 5.08349, 0, 0, 0, 0, 0
752540, 10, 8.05734, 7.72776, 1.94266, 2.27224, 5.13184, 5.17477, 0, 0, 0, 0, 0
752550, 10, 8.41498, 8.41498, 1.58502, 1.58502, 4.99915, 4.85594, 0, 0, 0, 0, 0
752561, 10, 8.40797, 8.40446, 1.59203, 1.59554, 5.08195, 4.93883, 0, 0, 0, 0, 0
752571, 10, 8.06436, 8.41147, 1.93564, 1.58853, 5.38034, 5.01129, 0, 0, 0, 0, 0
752580, 10, 8.41849, 8.42199, 1.58151, 1.57801, 5.24955, 5.08124, 0, 0, 0, 0, 0
752590, 10, 8.42199, 8.77612, 1.57801, 1.22388, 5.32545, 4.93655, 0, 0, 0, 0, 0
752601, 10, 8.74457, 8.74457, 1.25543, 1.25543, 5.19717, 5.01515, 0, 0, 0, 0, 0
752611, 10, 8.4255, 8.77963, 1.5745, 1.22037, 5.46322, 5.05376, 0, 0, 0, 0, 0
752620, 10, 8.7656, 8.76911, 1.2344, 1.23089, 5.32355, 5.11909, 0, 0, 0, 0, 0
752630, 10, 8.75158, 9.0987, 1.24842, 0.901302, 5.39352, 4.97298, 0, 0, 0, 0, 0
752641, 10, 9.12675, 9.12675, 0.873253, 0.873253, 5.21531, 4.9989, 0, 0, 0, 0, 0
752651, 10, 8.75859, 9.10571, 1.24141, 0.89429, 5.49387, 5.05406, 0, 0, 0, 0, 0
752660, 10, 8.77612, 9.11973, 1.22388, 0.880265, 5.54401, 5.08839, 0, 0, 0, 0, 0
752670, 10, 9.11973, 9.47387, 0.880265, 0.526134, 5.38477, 4.9101, 0, 0, 0, 0, 0
752680, 10, 9.1022, 9.10571, 0.897797, 0.89429, 5.43948, 5.16486, 0, 0, 0, 0, 0
752691, 10, 9.10571, 9.45633, 0.89429, 0.543666, 5.4816, 4.98943, 0, 0, 0, 0, 0
752700, 10, 9.12675, 9.11973, 0.873253, 0.880265, 5.51234, 5.22537, 0, 0, 0, 0, 0
752710, 10, 9.47387, 9.47737, 0.526134, 0.522629, 5.33353, 5.04489, 0, 0, 0, 0, 0
752720, 10, 9.11623, 9.45633, 0.883771, 0.543666, 5.58821, 5.08317, 0, 0, 0, 0, 0
752731, 10, 9.11623, 9.47387, 0.883771, 0.526134, 5.63188, 5.09843, 0, 0, 0, 0, 0
752741, 10, 9.10922, 9.45283, 0.890783, 0.547172, 5.68004, 5.13687, 0, 0, 0, 0, 0
752750, 10, 9.12324, 9.47036, 0.876759, 0.529641, 5.71508, 5.1523, 0, 0, 0, 0, 0
752760, 10, 9.44231, 9.45283, 0.557691, 0.547172, 5.55439, 5.18873, 0, 0, 0, 0, 0
752771, 10, 9.48438, 9.48789, 0.515615, 0.51211, 5.55504, 5.19323, 0, 0, 0, 0, 0
752781, 10, 9.44582, 9.79293, 0.554185, 0.207067, 5.60518, 5.0278, 0, 0, 0, 0, 0
752790, 10, 9.13727, 9.13727, 0.862734, 0.862734, 5.82986, 5.44636, 0, 0, 0, 0, 0
752800, 10, 9.45633, 9.45984, 0.543666, 0.540159, 5.66847, 5.28689, 0, 0, 0, 0, 0
752811, 10, 9.45283, 9.79995, 0.547172, 0.200054, 5.69758, 5.10096, 0, 0, 0, 0, 0
752821, 10, 9.47387, 9.46685, 0.526134, 0.533147, 5.71116, 5.31817, 0, 0, 0, 0, 0
752830, 10, 9.81748, 9.47036, 0.182523, 0.529641, 5.51745, 5.34166, 0, 0, 0, 0, 0
752840, 10, 9.46685, 9.47387, 0.533147, 0.526134, 5.75067, 5.36498, 0, 0, 0, 0, 0
752850, 10, 9.47387, 9.47036, 0.526134, 0.529641, 5.77253, 5.3925, 0, 0, 0, 0, 0
752861, 10, 9.45633, 9.45633, 0.543666, 0.543666, 5.80974, 5.42674, 0, 0, 0, 0, 0
752871, 10, 9.79644, 9.44582, 0.20356, 0.554185, 5.61913, 5.45948, 0, 0, 0, 0, 0
752880, 10, 9.82449, 9.12324, 0.17551, 0.876759, 5.61125, 5.68718, 0, 0, 0, 0, 0
752890, 10, 9.82449, 9.47387, 0.17551, 0.526134, 5.61992, 5.51091, 0, 0, 0, 0, 0
752901, 10, 9.46685, 9.47036, 0.533147, 0.529641, 5.85728, 5.53843, 0, 0, 0, 0, 0
752911, 10, 9.47036, 9.47036, 0.529641, 0.529641, 5.88138, 5.56394, 0, 0, 0, 0, 0
752920, 10, 9.80345, 9.45283, 0.196548, 0.547172, 5.69456, 5.60037, 0, 0, 0, 0, 0
752930, 10, 9.828, 9.47387, 0.172004, 0.526134, 5.68858, 5.61361, 0, 0, 0, 0, 0
752941, 10, 9.80345, 9.45283, 0.196548, 0.547172, 5.71278, 5.65206, 0, 0, 0, 0, 0
752951, 10, 10.1786, 9.47737, -0.17862, 0.522629, 5.4826, 5.66311, 0, 0, 0, 0, 0
752960, 10, 10.1681, 9.47036, -0.168101, 0.529641, 5.4805, 5.69265, 0, 0, 0, 0, 0
752970, 10, 10.1681, 9.81046, -0.168101, 0.189535, 5.47219, 5.50621, 0, 0, 0, 0, 0
752980, 10, 10.1681, 9.82098, -0.168101, 0.179017, 5.46388, 5.50879, 0, 0, 0, 0, 0
752991, 10, 10.1471, 9.79293, -0.147064, 0.207067, 5.46903, 5.53489, 0, 0, 0, 0, 0
753000, 10, 10.1962, 9.828, -0.196151, 0.172004, 5.43037, 5.52301, 0, 0, 0, 0, 0
753010, 10, 10.5082, 9.47387, -0.508206, 0.526134, 5.22114, 5.75197, 0, 0, 0, 0, 0
753020, 10, 10.1751, 9.82449, -0.175114, 0.17551, 5.40902, 5.55882, 0, 0, 0, 0, 0
753031, 10, 9.80696, 9.79995, 0.193042, 0.200054, 5.63578, 5.58256, 0, 0, 0, 0, 0
753041, 10, 10.1576, 9.82098, -0.157582, 0.179017, 5.42112, 5.57909, 0, 0, 0, 0, 0
753050, 10, 10.1786, 9.82449, -0.17862, 0.17551, 5.39988, 5.58552, 0, 0, 0, 0, 0
753060, 10, 9.80696, 9.44932, 0.193042, 0.550678, 5.6287, 5.82776, 0, 0, 0, 0, 0
753071, 10, 10.1716, 9.81748, -0.171608, 0.182523, 5.40507, 5.62486, 0, 0, 0, 0, 0
753081, 10, 10.1681, 9.48088, -0.168101, 0.519122, 5.39884, 5.84341, 0, 0, 0, 0, 0
753090, 10, 9.828, 9.81046, 0.172004, 0.189535, 5.608, 5.66302, 0, 0, 0, 0, 0
753100, 10, 10.1541, 9.81748, -0.154077, 0.182523, 5.408, 5.66778, 0, 0, 0, 0, 0
753111, 10, 9.828, 10.1681, 0.172004, -0.168101, 5.60889, 5.45807, 0, 0, 0, 0, 0
753121, 10, 10.1471, 10.1506, -0.147064, -0.15057, 5.41337, 5.4609, 0, 0, 0, 0, 0
753130, 10, 10.1821, 9.8315, -0.182126, 0.168498, 5.38368, 5.65248, 0, 0, 0, 0, 0
753140, 10, 10.1681, 9.81748, -0.168101, 0.182523, 5.38365, 5.66934, 0, 0, 0, 0, 0
753150, 10, 9.81748, 9.81748, 0.182523, 0.182523, 5.59954, 5.67813, 0, 0, 0, 0, 0
