QGPIORecord, QRC v6.1.0, 28-11-2025 @ 11:17:00, Windows 10 Version 2009, 10.0.26100, x86_64
755320, 10, 10.1681, 9.828, -0.168101, 0.172004, 5.47726, 5.68816, 0, 0, 0, 0, 0
755331, 10, 9.82449, 10.1751, 0.17551, -0.175114, 5.68867, 5.48014, 0, 0, 0, 0, 0
755341, 10, 10.1611, 9.81046, -0.161089, 0.189535, 5.48211, 5.69894, 0, 0, 0, 0, 0
755350, 10, 9.82098, 9.80696, 0.179017, 0.193042, 5.69162, 5.71025, 0, 0, 0, 0, 0
755360, 10, 10.1576, 9.82098, -0.157582, 0.179017, 5.48524, 5.71081, 0, 0, 0, 0, 0
755371, 10, 9.81748, 10.1681, 0.182523, -0.168101, 5.69492, 5.50312, 0, 0, 0, 0, 0
755381, 10, 10.1681, 10.1576, -0.168101, -0.157582, 5.47974, 5.50158, 0, 0, 0, 0, 0
755390, 10, 10.1611, 10.1541, -0.161089, -0.154077, 5.47592, 5.49617, 0, 0, 0, 0, 0
755400, 10, 9.82098, 9.83501, 0.179017, 0.164991, 5.68543, 5.68759, 0, 0, 0, 0, 0
755410, 10, 9.81748, 9.82098, 0.182523, 0.179017, 5.69652, 5.70427, 0, 0, 0, 0, 0
755421, 10, 10.1576, 9.79644, -0.157582, 0.20356, 5.48807, 5.72819, 0, 0, 0, 0, 0
755431, 10, 10.1786, 10.1786, -0.17862, -0.17862, 5.46683, 5.49983, 0, 0, 0, 0, 0
755440, 10, 10.1716, 10.1716, -0.171608, -0.171608, 5.46249, 5.4956, 0, 0, 0, 0, 0
755450, 10, 9.80696, 9.82098, 0.193042, 0.179017, 5.68717, 5.70583, 0, 0, 0, 0, 0
755461, 10, 9.81748, 9.80345, 0.182523, 0.196548, 5.68999, 5.72537, 0, 0, 0, 0, 0
755471, 10, 10.1576, 10.1681, -0.157582, -0.168101, 5.48153, 5.50761, 0, 0, 0, 0, 0
755480, 0, 10.1786, 9.828, -10.1786, -9.828, 0, 0, 0, 0, 0, 0, 0
755490, 0, 9.85254, 10.1891, -9.85254, -10.1891, 0, 0, 0, 0, 0, 0, 0
755501, 0, 6.30422, 5.96412, -6.30422, -5.96412, 0, 0, 0, 0, 0, 0, 0
755510, 0, 2.80499, 3.1451, -2.80499, -3.1451, 0, 0, 0, 0, 0, 0, 0
755520, 0, 2.10374, 2.10374, -2.10374, -2.10374, 0, 0, 0, 0, 0, 0, 0
755530, 0, 2.10374, 1.4025, -2.10374, -1.4025, 0, 0, 0, 0, 0, 0, 0
755540, 0, 1.4025, 1.39899, -1.4025, -1.39899, 0, 0, 0, 0, 0, 0, 0
755551, 0, 1.04837, 1.04837, -1.04837, -1.04837, 0, 0, 0, 0, 0, 0, 0
755560, 0, 1.05187, 0.701248, -1.05187, -0.701248, 0, 0, 0, 0, 0, 0, 0
755570, 0, 0.350624, 0.350624, -0.350624, -0.350624, 0, 0, 0, 0, 0, 0, 0
755580, 0, 0.350624, 0, -0.350624, 0, 0, 0, 0, 0, 0, 0, 0
755591, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
755600, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755610, 0, -0.701248, -0.701248, 0.701248, 0.701248, 0, 0, 0, 0, 0, 0, 0
755620, 0, -0.347118, -0.697742, 0.347118, 0.697742, 0, 0, 0, 0, 0, 0, 0
755631, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755640, 0, -0.697742, -0.347118, 0.697742, 0.347118, 0, 0, 0, 0, 0, 0, 0
755650, 0, 0, -0.701248, 0, 0.701248, 0, 0, 0, 0, 0, 0, 0
755660, 0, -0.701248, -0.347118, 0.701248, 0.347118, 0, 0, 0, 0, 0, 0, 0
755671, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
755680, 0, -0.347118, -0.697742, 0.347118, 0.697742, 0, 0, 0, 0, 0, 0, 0
755690, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
755700, 0, -0.350624, -0.701248, 0.350624, 0.701248, 0, 0, 0, 0, 0, 0, 0
755710, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755721, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
755730, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755740, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755750, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755761, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
755770, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
755780, 0, -0.697742, -0.347118, 0.697742, 0.347118, 0, 0, 0, 0, 0, 0, 0
755790, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
755801, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
755810, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
755820, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755830, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
755841, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
755850, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
755860, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755870, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755880, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
755891, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
755900, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755910, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755920, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755931, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755940, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
755950, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
755960, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
755971, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
755980, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
755990, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
756000, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756011, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756021, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756030, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756040, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756050, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
756061, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756070, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756080, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756090, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756101, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756110, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756120, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756130, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756141, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756150, 0, -0.697742, -0.347118, 0.697742, 0.347118, 0, 0, 0, 0, 0, 0, 0
756160, 0, 0, -0.701248, 0, 0.701248, 0, 0, 0, 0, 0, 0, 0
756170, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
756180, 0, -0.350624, -0.701248, 0.350624, 0.701248, 0, 0, 0, 0, 0, 0, 0
756190, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
756200, 0, -0.350624, -0.701248, 0.350624, 0.701248, 0, 0, 0, 0, 0, 0, 0
756210, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
756220, 0, -0.347118, -0.697742, 0.347118, 0.697742, 0, 0, 0, 0, 0, 0, 0
756231, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756240, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756250, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756260, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756271, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
756280, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756290, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756300, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756311, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756320, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756330, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
756340, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756350, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756360, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756370, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
756380, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756390, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756401, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
756410, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756420, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
756430, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756441, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756450, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756460, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756470, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
756481, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756490, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756500, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756510, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
756520, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756531, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756540, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756550, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756560, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756571, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
756580, 0, -0.350624, -0.697742, 0.350624, 0.697742, 0, 0, 0, 0, 0, 0, 0
756590, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
756600, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756611, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
756620, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756630, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756640, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756651, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
756661, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756670, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756680, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756690, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
756701, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
756710, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756720, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756730, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756741, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756750, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0, 0
756760, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756770, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756781, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756790, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756800, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756810, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756820, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
756831, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756840, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756850, 0, -0.347118, -0.350624, 0.347118, 0.350624, 0, 0, 0, 0, 0, 0, 0
756860, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756871, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
756880, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
756900, 0, -0.350624, -0.697742, 0.350624, 0.697742, 0, 0, 0, 0, 0, 0, 0
756911, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
756920, 0, 0, -0.701248, 0, 0.701248, 0, 0, 0, 0, 0, 0, 0
756930, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
756940, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
756951, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756960, 0, -0.347118, -0.697742, 0.347118, 0.697742, 0, 0, 0, 0, 0, 0, 0
756970, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
756980, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
756990, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757000, 0, 0, -0.701248, 0, 0.701248, 0, 0, 0, 0, 0, 0, 0
757010, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
757020, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757030, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757041, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757050, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757060, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757070, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757081, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757090, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757100, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757110, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757121, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757130, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
757150, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757160, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757171, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757180, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
757190, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757200, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757211, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757220, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757230, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
757240, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757251, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757260, 0, -0.350624, -0.350624, 0.350624, 0.350624, 0, 0, 0, 0, 0, 0, 0
757270, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757280, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757291, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757301, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757310, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757320, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757330, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757341, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757350, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757360, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757370, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757381, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757390, 0, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0
757400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
757410, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757421, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757430, 0, -0.347118, -0.697742, 0.347118, 0.697742, 0, 0, 0, 0, 0, 0, 0
757440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
757450, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757460, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757470, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757480, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757490, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757500, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757511, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757520, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757530, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757540, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757551, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757560, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
757580, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757591, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757600, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757610, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757620, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757630, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757640, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757650, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
757670, 0, 0, -0.701248, 0, 0.701248, 0, 0, 0, 0, 0, 0, 0
757681, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
757690, 0, 0, -0.701248, 0, 0.701248, 0, 0, 0, 0, 0, 0, 0
757700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
757710, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757721, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757730, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757740, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
757761, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757770, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757780, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757790, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757800, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757811, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757820, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757830, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757840, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
757851, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757860, 0, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0
757870, 0, -0.350624, -0.347118, 0.350624, 0.347118, 0, 0, 0, 0, 0, 0, 0
757880, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757891, 0, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0
757900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
757910, 0, -0.350624, -0.697742, 0.350624, 0.697742, 0, 0, 0, 0, 0, 0, 0
757920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
757931, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757941, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757950, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757960, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757970, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
757981, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
757990, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
758000, 0, -0.347118, -0.347118, 0.347118, 0.347118, 0, 0, 0, 0, 0, 0, 0
