QGPIORecord, QRC v6.1.0, 04-12-2025 @ 21:21:28, Windows 10 Version 2009, 10.0.26100, x86_64
Time, ValueIn0, ValueIn1, ValueIn2, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7, ValueIn8, ValueIn9, ValueIn10, ValueIn11
20880, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20890, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20901, 0, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20911, 0, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20920, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20930, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20940, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20951, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20960, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20970, 0, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20980, 0, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20990, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21000, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21010, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21020, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21030, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21040, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21050, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21060, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21070, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21081, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21090, 0, 0.277269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21100, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21110, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21121, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21130, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21140, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21150, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21160, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21170, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21180, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21190, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21200, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21210, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21220, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21230, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21240, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21251, 0, 0.258625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21260, 0, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21270, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21280, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21291, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21300, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21310, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21320, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21330, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21340, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21350, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21360, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21370, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21381, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21390, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21400, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21410, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21421, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21430, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21440, 0, 0.256173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21450, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21460, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21470, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21480, 0, 0.266286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21490, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21500, 0, 0.274435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21510, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21520, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21530, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21540, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21551, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21560, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21570, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21580, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21591, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21600, 0, 0.256173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21610, 0, 0.256173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21620, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21630, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21640, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21650, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21660, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21670, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21680, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21690, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21700, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21710, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21721, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21730, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21740, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21750, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21761, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21770, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21780, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21790, 0, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21800, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21810, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21820, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21830, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21840, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21850, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21860, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21870, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21880, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21891, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21900, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21910, 0, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21920, 0, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21931, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21940, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21950, 0, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21960, 0, 0.232086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21970, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21980, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21990, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22000, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22010, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22021, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22030, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22040, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22050, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22061, 0, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22070, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22080, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22090, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22100, 0, 0.261127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22110, 0, 0.26368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22120, 0, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22130, 0, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22140, 0, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22151, 0, 0.261127, -0.375003, 0, 0, 0, 0, 0, -0.138873, 0, 0, 0
22160, 0, 0.26368, -0.354965, 0, 0, 0, 0, 0, -0.111323, 0, 0, 0
22170, 0, 0.26368, -0.338534, 0, 0, 0, 0, 0, -0.0912847, 0, 0, 0
22180, 0, 0.26368, -0.32506, 0, 0, 0, 0, 0, -0.0748535, 0, 0, 0
22191, 0, 0.26368, -0.314012, 0, 0, 0, 0, 0, -0.0613798, 0, 0, 0
22200, 0, 0.253768, -0.303168, 0, 0, 0, 0, 0, -0.0602432, 0, 0, 0
22210, 0, 0.26368, -0.29606, 0, 0, 0, 0, 0, -0.0394877, 0, 0, 0
22220, 0, 0.26368, -0.290232, 0, 0, 0, 0, 0, -0.0323799, 0, 0, 0
22231, 0, 0.26368, -0.285452, 0, 0, 0, 0, 0, -0.0265515, 0, 0, 0
22240, 0, 0.251411, -0.279325, 0, 0, 0, 0, 0, -0.0340416, 0, 0, 0
22250, 0, 0.253768, -0.274725, 0, 0, 0, 0, 0, -0.0255565, 0, 0, 0
22260, 0, 0.251411, -0.270528, 0, 0, 0, 0, 0, -0.023314, 0, 0, 0
22270, 0, 0.253768, -0.267511, 0, 0, 0, 0, 0, -0.0167598, 0, 0, 0
22280, 0, 0.26368, -0.266822, 0, 0, 0, 0, 0, -0.0038313, 0, 0, 0
22290, 0, 0.261127, -0.265797, 0, 0, 0, 0, 0, -0.00569469, 0, 0, 0
22300, 0, 0.256173, -0.264064, 0, 0, 0, 0, 0, -0.009624, 0, 0, 0
22310, 0, 0.24683, -0.260962, 0, 0, 0, 0, 0, -0.0172342, 0, 0, 0
22321, 0, 0.261127, -0.260992, 0, 0, 0, 0, 0, 0.000164837, 0, 0, 0
22330, 0, 0.271662, -0.262912, 0, 0, 0, 0, 0, 0.0106697, 0, 0, 0
22340, 0, 0.251411, -0.260842, 0, 0, 0, 0, 0, -0.0115018, 0, 0, 0
22350, 0, 0.253768, -0.259569, 0, 0, 0, 0, 0, -0.00707379, 0, 0, 0
22361, 0, 0.26368, -0.260309, 0, 0, 0, 0, 0, 0.0041112, 0, 0, 0
22370, 0, 0.251411, -0.258707, 0, 0, 0, 0, 0, -0.0088982, 0, 0, 0
22380, 0, 0.253768, -0.257818, 0, 0, 0, 0, 0, -0.00493887, 0, 0, 0
22390, 0, 0.253768, -0.257089, 0, 0, 0, 0, 0, -0.00404987, 0, 0, 0
22401, 0, 0.26368, -0.258276, 0, 0, 0, 0, 0, 0.00659081, 0, 0, 0
22410, 0, 0.26368, -0.259248, 0, 0, 0, 0, 0, 0.00540447, 0, 0, 0
22420, 0, 0.26368, -0.260046, 0, 0, 0, 0, 0, 0.00443166, 0, 0, 0
22430, 0, 0.253768, -0.258916, 0, 0, 0, 0, 0, -0.00627774, 0, 0, 0
22440, 0, 0.253768, -0.25799, 0, 0, 0, 0, 0, -0.00514776, 0, 0, 0
22450, 0, 0.26368, -0.259014, 0, 0, 0, 0, 0, 0.00569054, 0, 0, 0
22460, 0, 0.26368, -0.259854, 0, 0, 0, 0, 0, 0.00466624, 0, 0, 0
22470, 0, 0.251411, -0.258334, 0, 0, 0, 0, 0, -0.00844306, 0, 0, 0
22480, 0, 0.274435, -0.261232, 0, 0, 0, 0, 0, 0.0161013, 0, 0, 0
22491, 0, 0.268946, -0.262621, 0, 0, 0, 0, 0, 0.00771344, 0, 0, 0
22500, 0, 0.26368, -0.262811, 0, 0, 0, 0, 0, 0.00105938, 0, 0, 0
22510, 0, 0.26368, -0.262968, 0, 0, 0, 0, 0, 0.000868708, 0, 0, 0
22520, 0, 0.26368, -0.263096, 0, 0, 0, 0, 0, 0.000712335, 0, 0, 0
22531, 0, 0.251411, -0.260993, 0, 0, 0, 0, 0, -0.0116853, 0, 0, 0
22540, 0, 0.253768, -0.259692, 0, 0, 0, 0, 0, -0.00722423, 0, 0, 0
22550, 0, 0.274435, -0.262346, 0, 0, 0, 0, 0, 0.0147431, 0, 0, 0
22560, 0, 0.251411, -0.260378, 0, 0, 0, 0, 0, -0.0109353, 0, 0, 0
22571, 0, 0.253768, -0.259188, 0, 0, 0, 0, 0, -0.00660926, 0, 0, 0
22580, 0, 0.251411, -0.257788, 0, 0, 0, 0, 0, -0.00777724, 0, 0, 0
22590, 0, 0.253768, -0.257064, 0, 0, 0, 0, 0, -0.00401968, 0, 0, 0
22600, 0, 0.253768, -0.256471, 0, 0, 0, 0, 0, -0.00329614, 0, 0, 0
22610, 0, 0.251411, -0.25556, 0, 0, 0, 0, 0, -0.00506049, 0, 0, 0
22621, 0, 0.253768, -0.255238, 0, 0, 0, 0, 0, -0.00179195, 0, 0, 0
22630, 0, 0.244605, -0.253324, 0, 0, 0, 0, 0, -0.0106331, 0, 0, 0
22640, 0, 0.242421, -0.251361, 0, 0, 0, 0, 0, -0.010903, 0, 0, 0
22650, 0, 0.238173, -0.248987, 0, 0, 0, 0, 0, -0.0131879, 0, 0, 0
22661, 0, 0.24683, -0.248599, 0, 0, 0, 0, 0, -0.00215727, 0, 0, 0
22670, 0, 0.26368, -0.251314, 0, 0, 0, 0, 0, 0.015081, 0, 0, 0
22680, 0, 0.266286, -0.254009, 0, 0, 0, 0, 0, 0.0149721, 0, 0, 0
22690, 0, 0.251411, -0.253541, 0, 0, 0, 0, 0, -0.00259796, 0, 0, 0
22701, 0, 0.253768, -0.253582, 0, 0, 0, 0, 0, 0.000227332, 0, 0, 0
22710, 0, 0.26368, -0.2554, 0, 0, 0, 0, 0, 0.0100981, 0, 0, 0
22720, 0, 0.251411, -0.254682, 0, 0, 0, 0, 0, -0.00398892, 0, 0, 0
22730, 0, 0.251411, -0.254093, 0, 0, 0, 0, 0, -0.00327092, 0, 0, 0
22740, 0, 0.26368, -0.255819, 0, 0, 0, 0, 0, 0.00958723, 0, 0, 0
22750, 0, 0.251411, -0.255025, 0, 0, 0, 0, 0, -0.00440785, 0, 0, 0
22760, 0, 0.253768, -0.254799, 0, 0, 0, 0, 0, -0.00125676, 0, 0, 0
22770, 0, 0.26368, -0.256398, 0, 0, 0, 0, 0, 0.00888118, 0, 0, 0
22780, 0, 0.261127, -0.257249, 0, 0, 0, 0, 0, 0.00472954, 0, 0, 0
22791, 0, 0.26368, -0.258406, 0, 0, 0, 0, 0, 0.00643125, 0, 0, 0
22800, 0, 0.242421, -0.255529, 0, 0, 0, 0, 0, -0.0159856, 0, 0, 0
22810, 0, 0.244605, -0.253563, 0, 0, 0, 0, 0, -0.0109243, 0, 0, 0
22820, 0, 0.253768, -0.2536, 0, 0, 0, 0, 0, 0.000205725, 0, 0, 0
22831, 0, 0.26368, -0.255414, 0, 0, 0, 0, 0, 0.0100804, 0, 0, 0
22840, 0, 0.26368, -0.256902, 0, 0, 0, 0, 0, 0.00826591, 0, 0, 0
22850, 0, 0.253768, -0.256338, 0, 0, 0, 0, 0, -0.00313365, 0, 0, 0
22860, 0, 0.26368, -0.25766, 0, 0, 0, 0, 0, 0.00734213, 0, 0, 0
22871, 0, 0.26368, -0.258743, 0, 0, 0, 0, 0, 0.00602055, 0, 0, 0
22880, 0, 0.251411, -0.257423, 0, 0, 0, 0, 0, -0.00733253, 0, 0, 0
22890, 0, 0.253768, -0.256765, 0, 0, 0, 0, 0, -0.00365502, 0, 0, 0
22900, 0, 0.26368, -0.25801, 0, 0, 0, 0, 0, 0.00691462, 0, 0, 0
22910, 0, 0.251411, -0.256822, 0, 0, 0, 0, 0, -0.0065994, 0, 0, 0
22920, 0, 0.253768, -0.256272, 0, 0, 0, 0, 0, -0.00305384, 0, 0, 0
22930, 0, 0.251411, -0.255397, 0, 0, 0, 0, 0, -0.0048618, 0, 0, 0
22940, 0, 0.261127, -0.256429, 0, 0, 0, 0, 0, 0.00572968, 0, 0, 0
22950, 0, 0.26368, -0.257734, 0, 0, 0, 0, 0, 0.00725135, 0, 0, 0
22961, 0, 0.251411, -0.256596, 0, 0, 0, 0, 0, -0.00632328, 0, 0, 0
22970, 0, 0.253768, -0.256087, 0, 0, 0, 0, 0, -0.00282744, 0, 0, 0
22980, 0, 0.26368, -0.257454, 0, 0, 0, 0, 0, 0.00759321, 0, 0, 0
22990, 0, 0.253768, -0.25679, 0, 0, 0, 0, 0, -0.00368527, 0, 0, 0
23001, 0, 0.24683, -0.254997, 0, 0, 0, 0, 0, -0.00996013, 0, 0, 0
23010, 0, 0.256173, -0.255209, 0, 0, 0, 0, 0, 0.00117522, 0, 0, 0
23020, 0, 0.261127, -0.256274, 0, 0, 0, 0, 0, 0.00591806, 0, 0, 0
23030, 0, 0.26368, -0.257607, 0, 0, 0, 0, 0, 0.00740582, 0, 0, 0
23041, 0, 0.261127, -0.258241, 0, 0, 0, 0, 0, 0.00351974, 0, 0, 0
23050, 0, 0.26368, -0.25922, 0, 0, 0, 0, 0, 0.00543919, 0, 0, 0
23060, 0, 0.253768, -0.258239, 0, 0, 0, 0, 0, -0.00545159, 0, 0, 0
23070, 0, 0.253768, -0.257434, 0, 0, 0, 0, 0, -0.00447032, 0, 0, 0
23080, 0, 0.253768, -0.256774, 0, 0, 0, 0, 0, -0.00366566, 0, 0, 0
23090, 0, 0.253768, -0.256233, 0, 0, 0, 0, 0, -0.00300583, 0, 0, 0
23100, 0, 0.26368, -0.257574, 0, 0, 0, 0, 0, 0.00744694, 0, 0, 0
23110, 0, 0.26368, -0.258673, 0, 0, 0, 0, 0, 0.0061065, 0, 0, 0
23120, 0, 0.251411, -0.257366, 0, 0, 0, 0, 0, -0.00726205, 0, 0, 0
23131, 0, 0.261127, -0.258043, 0, 0, 0, 0, 0, 0.00376147, 0, 0, 0
23140, 0, 0.26368, -0.259057, 0, 0, 0, 0, 0, 0.00563741, 0, 0, 0
23150, 0, 0.261127, -0.25943, 0, 0, 0, 0, 0, 0.00206965, 0, 0, 0
23160, 0, 0.271662, -0.261632, 0, 0, 0, 0, 0, 0.0122317, 0, 0, 0
23171, 0, 0.24683, -0.258967, 0, 0, 0, 0, 0, -0.0148015, 0, 0, 0
23180, 0, 0.261127, -0.259356, 0, 0, 0, 0, 0, 0.00215968, 0, 0, 0
23190, 0, 0.26368, -0.260134, 0, 0, 0, 0, 0, 0.00432396, 0, 0, 0
23200, 0, 0.261127, -0.260313, 0, 0, 0, 0, 0, 0.000992626, 0, 0, 0
23211, 0, 0.253768, -0.259135, 0, 0, 0, 0, 0, -0.00654474, 0, 0, 0
23220, 0, 0.253768, -0.258169, 0, 0, 0, 0, 0, -0.00536668, 0, 0, 0
23230, 0, 0.261127, -0.258701, 0, 0, 0, 0, 0, 0.00295803, 0, 0, 0
23240, 0, 0.266286, -0.260067, 0, 0, 0, 0, 0, 0.00758427, 0, 0, 0
23250, 0, 0.253768, -0.258933, 0, 0, 0, 0, 0, -0.00629827, 0, 0, 0
23261, 0, 0.251411, -0.257579, 0, 0, 0, 0, 0, -0.00752226, 0, 0, 0
23270, 0, 0.251411, -0.256469, 0, 0, 0, 0, 0, -0.00616825, 0, 0, 0
23280, 0, 0.261127, -0.257307, 0, 0, 0, 0, 0, 0.0046584, 0, 0, 0
23290, 0, 0.253768, -0.25667, 0, 0, 0, 0, 0, -0.00353882, 0, 0, 0
23301, 0, 0.253768, -0.256148, 0, 0, 0, 0, 0, -0.00290182, 0, 0, 0
23310, 0, 0.253768, -0.25572, 0, 0, 0, 0, 0, -0.00237951, 0, 0, 0
23320, 0, 0.253768, -0.255368, 0, 0, 0, 0, 0, -0.00195119, 0, 0, 0
23330, 0, 0.256173, -0.255513, 0, 0, 0, 0, 0, 0.000804365, 0, 0, 0
23341, 0, 0.261127, -0.256524, 0, 0, 0, 0, 0, 0.00561395, 0, 0, 0
23350, 0, 0.256173, -0.25646, 0, 0, 0, 0, 0, -0.000350922, 0, 0, 0
23360, 0, 0.256173, -0.256409, 0, 0, 0, 0, 0, -0.000287741, 0, 0, 0
23370, 0, 0.251411, -0.255509, 0, 0, 0, 0, 0, -0.00499794, 0, 0, 0
23380, 0, 0.253768, -0.255196, 0, 0, 0, 0, 0, -0.00174063, 0, 0, 0
23390, 0, 0.251411, -0.254514, 0, 0, 0, 0, 0, -0.00378498, 0, 0, 0
23400, 0, 0.253768, -0.25438, 0, 0, 0, 0, 0, -0.000746012, 0, 0, 0
23410, 0, 0.253768, -0.25427, 0, 0, 0, 0, 0, -0.000611722, 0, 0, 0
23420, 0, 0.251411, -0.253755, 0, 0, 0, 0, 0, -0.00285926, 0, 0, 0
23431, 0, 0.253768, -0.253758, 0, 0, 0, 0, 0, 1.30534e-05, 0, 0, 0
23440, 0, 0.251411, -0.253335, 0, 0, 0, 0, 0, -0.00234696, 0, 0, 0
23450, 0, 0.261127, -0.254738, 0, 0, 0, 0, 0, 0.00779185, 0, 0, 0
23460, 0, 0.26368, -0.256347, 0, 0, 0, 0, 0, 0.00894234, 0, 0, 0
23471, 0, 0.251411, -0.255459, 0, 0, 0, 0, 0, -0.00493667, 0, 0, 0
23480, 0, 0.251411, -0.25473, 0, 0, 0, 0, 0, -0.00404808, 0, 0, 0
23490, 0, 0.253768, -0.254557, 0, 0, 0, 0, 0, -0.000961751, 0, 0, 0
23500, 0, 0.261127, -0.25574, 0, 0, 0, 0, 0, 0.00657007, 0, 0, 0
23511, 0, 0.26368, -0.257169, 0, 0, 0, 0, 0, 0.00794047, 0, 0, 0
23520, 0, 0.258625, -0.257431, 0, 0, 0, 0, 0, 0.0014562, 0, 0, 0
23530, 0, 0.261127, -0.258096, 0, 0, 0, 0, 0, 0.00369605, 0, 0, 0
23540, 0, 0.26368, -0.259101, 0, 0, 0, 0, 0, 0.00558379, 0, 0, 0
23550, 0, 0.261127, -0.259466, 0, 0, 0, 0, 0, 0.00202569, 0, 0, 0
23560, 0, 0.251411, -0.258016, 0, 0, 0, 0, 0, -0.0080553, 0, 0, 0
23570, 0, 0.253768, -0.257251, 0, 0, 0, 0, 0, -0.0042477, 0, 0, 0
23580, 0, 0.251411, -0.2562, 0, 0, 0, 0, 0, -0.00584078, 0, 0, 0
23590, 0, 0.253768, -0.255762, 0, 0, 0, 0, 0, -0.00243178, 0, 0, 0
