QGPIORecord, QRC v6.1.0, 04-12-2025 @ 22:46:33, Windows 10 Version 2009, 10.0.26100, x86_64
Time, ValueIn0, ValueIn1, ValueIn2, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7, ValueIn8, ValueIn9, ValueIn10, ValueIn11
40791, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40800, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40811, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40820, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40830, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40840, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40850, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40860, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40870, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40880, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40890, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40900, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40910, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40921, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40930, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40940, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40950, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40961, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40970, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40980, 0, 0.549396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40990, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41000, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41010, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41020, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41030, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41040, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41050, 0, 0.549396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41060, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41070, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41080, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41091, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41100, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41110, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41120, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41131, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41140, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41150, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41160, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41170, 0, 0.453242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41180, 0, 0.43799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41190, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41200, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41210, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41221, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41230, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41240, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41250, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41261, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41270, 0, 0.646044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41280, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41290, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41300, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41310, 0, 0.549396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41320, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41330, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41340, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41350, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41360, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41370, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41380, 0, 0.646044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41391, 0, 0.453242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41400, 0, 0.461284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41410, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41420, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41431, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41440, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41450, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41460, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41470, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41480, 0, 0.600679, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41490, 0, 0.453242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41500, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41510, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41520, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41530, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41540, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41550, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41561, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41570, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41580, 0, 0.453242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41590, 0, 0.461284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41601, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41610, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41620, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41630, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41640, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41650, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41660, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41670, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41680, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41690, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41700, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41710, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41720, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41731, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41740, 0, 0.506319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41750, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41760, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41771, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41780, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41790, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41800, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41810, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41820, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41830, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41840, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41850, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41861, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41870, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41880, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41890, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41901, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41910, 0, 0.506319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41920, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41930, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41940, 0, 0.469624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41950, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41960, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41970, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41980, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41990, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42000, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42010, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42020, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42031, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42040, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42050, 0, 0.445482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42060, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42071, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42080, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42090, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42100, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42110, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42120, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42130, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42140, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42150, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42160, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42170, 0, 0.478278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42180, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42190, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42201, 0, 0.453242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42210, 0, 0.453242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42220, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42230, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42241, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42250, 0, 0.630166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42260, 0, 0.646044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42270, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42280, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42290, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42300, 0, 0.516429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42310, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42320, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42331, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42340, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42350, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42360, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42371, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42380, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42390, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42400, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42411, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42420, 0, 0.453242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42430, 0, 0.461284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42440, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42450, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42460, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42470, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42480, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42490, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42501, 0, 0.469624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42510, 0, 0.453242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42520, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42530, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42541, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42550, 0, 0.646044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42560, 0, 0.646044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42570, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42580, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42590, 0, 0.516429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42600, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42610, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42620, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42630, 0, 0.453242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42640, 0, 0.461284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42650, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42660, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42671, 0, 0.549396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42680, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42690, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42700, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42711, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42720, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42730, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42740, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42750, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42760, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42770, 0, 0.445482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42780, 0, 0.43799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42790, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42800, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42810, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42820, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42830, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42841, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42850, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42860, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42870, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42881, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42890, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42900, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42910, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42920, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42930, 0, 0.549396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42940, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42950, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42960, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42970, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42980, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42990, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43000, 0, 0.453242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43011, 0, 0.461284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43020, 0, 0.53794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43030, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43040, 0, 0.496606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43051, 0, 0.52696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43060, 0, 0.680374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43070, 0, 0.646044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43080, 0, 0.573872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43090, 0, 0.586964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43101, 0, 0.487266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43110, 0, 0.52696, 0, 11.0784, 0, 0, 10.4693, 10.1866, 0, -0.25, 0, 0
43120, 0, 0.52696, 0, 11.0784, 0, 0, 11, 11, 0, -0.25, 0, 0
43130, 0, 0.445482, 0, 7.81928, 6.2902, 5.91503, 4.56081, 4.78266, 0, -0.25, 0, 0
43141, 0, 0.487266, 0, 9.49063, 12.9976, 12.9906, 0.0166559, 0.0739889, 0, -0.25, 0, 0
43151, 0, 0.496606, 0, 9.86422, 12.9626, 13.3167, -0.0903289, -0.361221, 0, -0.25, 0, 0
43160, 0, 0.487266, 0, 9.49063, 6.66186, 7.36311, 5.07518, 4.29721, 0, -0.25, 0, 0
43170, 0, 0.487266, 0, 9.49063, 1.75312, 2.10374, 10.1118, 9.42433, 0, -0.25, 0, 0
43181, 0, 0.516429, 0, 10.6572, 4.20048, 3.84985, 9.98949, 9.90214, 0, -0.25, 0, 0
43191, 0, 0.478278, 0, 9.13113, 9.10922, 8.75859, 4.81651, 4.91678, 0, -0.25, 0, 0
43200, 0, 0.496606, 0, 9.86422, 14.3616, 13.3167, 0.548835, 1.45064, 0, -0.25, 0, 0
43210, 0, 0.53794, 0, 11.5176, 13.3237, 13.3342, 2.45962, 2.48239, 0, -0.25, 0, 0
43220, 0, 0.52696, 0, 11.0784, 7.37363, 8.77612, 7.41353, 6.0212, 0, -0.25, 0, 0
43231, 0, 0.549396, 0, 11.9759, 4.5511, 5.25235, 11, 10.4015, 0, -0.25, 0, 0
43240, 0, 0.445482, 0, 7.81928, 7.71023, 6.99846, 5.58061, 5.89397, 0, -0.25, 0, 0
43250, 0, 0.487266, 0, 9.49063, 12.9766, 11.5916, 2.19859, 3.31965, 0, -0.25, 0, 0
43260, 0, 0.487266, 0, 9.49063, 13.3062, 12.9626, 1.39691, 1.77159, 0, -0.25, 0, 0
43271, 0, 0.487266, 0, 9.49063, 9.47036, 10.5187, 4.48526, 3.54366, 0, -0.25, 0, 0
43281, 0, 0.487266, 0, 9.49063, 5.61349, 6.66537, 8.13291, 6.94616, 0, -0.25, 0, 0
43290, 0, 0.380624, 0, 5.22495, 5.96412, 6.31474, 4.31565, 3.73283, 0, -0.25, 0, 0
43300, 0, 0.52696, 0, 11.0784, 10.1541, 8.75509, 5.78374, 6.72209, 0, -0.25, 0, 0
43311, 0, 0.53794, 0, 11.5176, 10.1576, 9.10571, 6.32544, 7.12141, 0, -0.25, 0, 0
43321, 0, 0.487266, 0, 9.49063, 9.47737, 9.81748, 5.244, 4.93316, 0, -0.25, 0, 0
43330, 0, 0.445482, 0, 7.81928, 9.81046, 11.2305, 3.35164, 2.05235, 0, -0.25, 0, 0
43340, 0, 0.461284, 0, 8.45135, 9.82449, 10.8623, 3.65569, 2.50531, 0, -0.25, 0, 0
43351, 0, 0.487266, 0, 9.49063, 8.41147, 8.06085, 5.78004, 5.70702, 0, -0.25, 0, 0
43361, 0, 0.487266, 0, 9.49063, 8.05734, 6.31124, 6.26646, 7.51143, 0, -0.25, 0, 0
43370, 0, 0.487266, 0, 9.49063, 9.11623, 8.41147, 5.46735, 6.01528, 0, -0.25, 0, 0
43380, 0, 0.453242, 0, 8.12967, 10.5257, 11.2235, 2.90187, 2.32589, 0, -0.25, 0, 0
43390, 0, 0.461284, 0, 8.45135, 10.1716, 11.5741, 3.20358, 1.87595, 0, -0.25, 0, 0
43401, 0, 0.453242, 0, 8.12967, 8.75859, 9.11623, 3.99299, 3.41291, 0, -0.25, 0, 0
43410, 0, 0.423754, 0, 6.95018, 7.36661, 6.31124, 4.10535, 4.77257, 0, -0.25, 0, 0
43420, 0, 0.423754, 0, 6.95018, 8.05384, 6.65485, 3.39735, 4.54404, 0, -0.25, 0, 0
43430, 0, 0.453242, 0, 8.12967, 8.4255, 8.07838, 4.00557, 4.36006, 0, -0.25, 0, 0
43441, 0, 0.453242, 0, 8.12967, 8.06436, 9.11623, 4.30525, 3.41277, 0, -0.25, 0, 0
43451, 0, 0.453242, 0, 8.12967, 7.70672, 8.39745, 4.65241, 3.9387, 0, -0.25, 0, 0
43460, 0, 0.397953, 0, 5.91812, 8.06436, 7.37012, 2.28396, 2.81317, 0, -0.25, 0, 0
43470, 0, 0.375187, 0, 5.00748, 8.06786, 7.36311, 1.11827, 1.7836, 0, -0.25, 0, 0
43481, 0, 0.386225, 0, 5.449, 6.65835, 7.35259, 2.43715, 1.87694, 0, -0.25, 0, 0
