QGPIORecord, QRC v6.1.0, 04-12-2025 @ 22:46:33, Windows 10 Version 2009, 10.0.26100, x86_64
45220, 0, 0.26368, 0, 0.547203, 0.701248, 0.350624, 0.536981, 0.805066, 0, -0.25, 0, 0
45231, 0, 0.261127, 0, 0.445082, 0.701248, 0.701248, 0.418813, 0.415663, 0, -0.25, 0, 0
45241, 0, 0.251411, 0, 0.0564277, 0.347118, 0.697742, 0.350164, 0.0264666, 0, -0.25, 0, 0
45250, 0, 0.253768, 0, 0.150734, 0.350624, 0, 0.395093, 0.667008, 0, -0.25, 0, 0
45260, 0, 0.251411, 0, 0.0564277, 0.347118, 0, 0.281176, 0.600918, 0, -0.25, 0, 0
45271, 0, 0.253768, 0, 0.150734, 0.347118, 0.697742, 0.329419, 0.0537772, 0, -0.25, 0, 0
45281, 0, 0.253768, 0, 0.150734, 0, 0.350624, 0.629834, 0.298107, 0, -0.25, 0, 0
45290, 0, 0.251411, 0, 0.0564277, 0, 0, 0.56191, 0.506441, 0, -0.25, 0, 0
45300, 0, 0.244605, 0, -0.215812, 0.350624, 0, -0.0187703, 0.263837, 0, -0.25, 0, 0
45310, 0, 0.244605, 0, -0.215812, 0, 0, 0.232919, 0.234307, 0, -0.25, 0, 0
45321, 0, 0.251411, 0, 0.0564277, 0, 0, 0.459841, 0.455104, 0, -0.25, 0, 0
45330, 0, 0.253768, 0, 0.150734, 0, 0, 0.556897, 0.54954, 0, -0.25, 0, 0
45340, 0, 0.251411, 0, 0.0564277, 0, 0, 0.488974, 0.483449, 0, -0.25, 0, 0
45350, 0, 0.253768, 0, 0.150734, 0.350624, 0.347118, 0.254685, 0.258709, 0, -0.25, 0, 0
45361, 0, 0.253768, 0, 0.150734, 0, 0, 0.55792, 0.551015, 0, -0.25, 0, 0
45370, 0, 0.26368, 0, 0.547203, 0, 0, 0.953786, 0.936194, 0, -0.25, 0, 0
45380, 0, 0.26368, 0, 0.547203, 0.350624, 0, 0.699391, 1.01107, 0, -0.25, 0, 0
45390, 0, 0.253768, 0, 0.150734, 0.347118, 0.347118, 0.35568, 0.402209, 0, -0.25, 0, 0
45401, 0, 0.261127, 0, 0.445082, 0, 0.701248, 0.934258, 0.320368, 0, -0.25, 0, 0
45411, 0, 0.26368, 0, 0.547203, 0.347118, 0.347118, 0.765322, 0.704842, 0, -0.25, 0, 0
45420, 0, 0.261127, 0, 0.445082, 0.701248, 0, 0.362295, 0.957495, 0, -0.25, 0, 0
45430, 0, 0.253768, 0, 0.150734, 0.347118, 0.350624, 0.382767, 0.425341, 0, -0.25, 0, 0
45441, 0, 0.251411, 0, 0.0564277, 0.350624, 0.701248, 0.262716, -0.0111252, 0, -0.25, 0, 0
45451, 0, 0.26368, 0, 0.547203, 0.350624, 0.350624, 0.685134, 0.674315, 0, -0.25, 0, 0
45460, 0, 0.26368, 0, 0.547203, 0, 0, 1.04412, 1.02361, 0, -0.25, 0, 0
45470, 0, 0.253768, 0, 0.150734, 0.347118, 0.347118, 0.418373, 0.414755, 0, -0.25, 0, 0
45480, 0, 0.251411, 0, 0.0564277, 0.701248, 0.701248, -0.0330222, -0.0244555, 0, -0.25, 0, 0
45491, 0, 0.234079, 0, -0.636846, 0, 0, -0.116164, -0.105353, 0, -0.25, 0, 0
45500, 0, 0.261127, 0, 0.445082, 0, 0, 0.816717, 0.802345, 0, -0.25, 0, 0
45510, 0, 0.251411, 0, 0.0564277, 0, 0, 0.512023, 0.505876, 0, -0.25, 0, 0
45520, 0, 0.253768, 0, 0.150734, 0.350624, 0.697742, 0.277734, -0.0412643, 0, -0.25, 0, 0
45531, 0, 0.251411, 0, 0.0564277, 0.701248, 0.350624, -0.170841, 0.11635, 0, -0.25, 0, 0
45540, 0, 0.253768, 0, 0.150734, 0, 0, 0.490291, 0.485211, 0, -0.25, 0, 0
45550, 0, 0.253768, 0, 0.150734, 0, 0, 0.511488, 0.505836, 0, -0.25, 0, 0
45560, 0, 0.242421, 0, -0.303167, 0, 0.347118, 0.103742, -0.21008, 0, -0.25, 0, 0
45571, 0, 0.244605, 0, -0.215812, 0.350624, 0, -0.187684, 0.100442, 0, -0.25, 0, 0
45581, 0, 0.26368, 0, 0.547203, 0, 0, 0.785066, 0.772508, 0, -0.25, 0, 0
45590, 0, 0.251411, 0, 0.0564277, 0, 0, 0.398227, 0.396112, 0, -0.25, 0, 0
45600, 0, 0.253768, 0, 0.150734, 0, 0.350624, 0.495283, 0.168147, 0, -0.25, 0, 0
45611, 0, 0.251411, 0, 0.0564277, 0.350624, 0, 0.096014, 0.376482, 0, -0.25, 0, 0
45621, 0, 0.253768, 0, 0.150734, 0, 0, 0.475108, 0.470918, 0, -0.25, 0, 0
45630, 0, 0.253768, 0, 0.150734, 0, 0, 0.496305, 0.491543, 0, -0.25, 0, 0
45640, 0, 0.251411, 0, 0.0564277, 0.347118, 0, 0.10035, 0.425452, 0, -0.25, 0, 0
45650, 0, 0.261127, 0, 0.445082, 0, 0.350624, 0.754787, 0.468142, 0, -0.25, 0, 0
45661, 0, 0.253768, 0, 0.150734, 0, 0, 0.539214, 0.532813, 0, -0.25, 0, 0
45670, 0, 0.253768, 0, 0.150734, 0.350624, 0, 0.229066, 0.553438, 0, -0.25, 0, 0
45680, 0, 0.242421, 0, -0.303167, 0, 0.350624, 0.103358, -0.165702, 0, -0.25, 0, 0
45690, 0, 0.251411, 0, 0.0564277, 0, 0.350624, 0.400547, 0.0754896, 0, -0.25, 0, 0
45701, 0, 0.253768, 0, 0.150734, 0, 0, 0.497603, 0.444351, 0, -0.25, 0, 0
45711, 0, 0.253768, 0, 0.150734, 0.347118, 0, 0.190769, 0.464975, 0, -0.25, 0, 0
45720, 0, 0.251411, 0, 0.0564277, 0, 0, 0.402063, 0.398885, 0, -0.25, 0, 0
45730, 0, 0.253768, 0, 0.150734, 0, 0, 0.499119, 0.493321, 0, -0.25, 0, 0
45741, 0, 0.253768, 0, 0.150734, 0, 0, 0.520316, 0.513946, 0, -0.25, 0, 0
45751, 0, 0.251411, 0, 0.0564277, 0, 0, 0.452392, 0.447856, 0, -0.25, 0, 0
45760, 0, 0.253768, 0, 0.150734, 0, 0.350624, 0.549448, 0.219891, 0, -0.25, 0, 0
45770, 0, 0.251411, 0, 0.0564277, 0.350624, 0, 0.15018, 0.428226, 0, -0.25, 0, 0
45780, 0, 0.253768, 0, 0.150734, 0.350624, 0, 0.197929, 0.522662, 0, -0.25, 0, 0
45791, 0, 0.253768, 0, 0.150734, 0, 0, 0.501164, 0.543287, 0, -0.25, 0, 0
45800, 0, 0.253768, 0, 0.150734, 0, 0.347118, 0.522361, 0.244735, 0, -0.25, 0, 0
45810, 0, 0.253768, 0, 0.150734, 0, 0, 0.543558, 0.53704, 0, -0.25, 0, 0
45820, 0, 0.251411, 0, 0.0564277, 0, 0, 0.475634, 0.47095, 0, -0.25, 0, 0
45831, 0, 0.242421, 0, -0.303167, 0.347118, 0, -0.184284, 0.148022, 0, -0.25, 0, 0
45840, 0, 0.244605, 0, -0.215812, 0, 0.350624, 0.134853, -0.135537, 0, -0.25, 0, 0
45850, 0, 0.251411, 0, 0.0564277, 0, 0, 0.361775, 0.359684, 0, -0.25, 0, 0
45860, 0, 0.251411, 0, 0.0564277, 0, 0, 0.36971, 0.367405, 0, -0.25, 0, 0
45871, 0, 0.242421, 0, -0.303167, 0, 0, 0.0378228, 0.0444771, 0, -0.25, 0, 0
45880, 0, 0.251411, 0, 0.0564277, 0, 0, 0.335012, 0.333644, 0, -0.25, 0, 0
45890, 0, 0.253768, 0, 0.150734, 0, 0, 0.432068, 0.42808, 0, -0.25, 0, 0
45900, 0, 0.253768, 0, 0.150734, 0, 0, 0.453265, 0.448705, 0, -0.25, 0, 0
45911, 0, 0.261127, 0, 0.445082, 0, 0, 0.752625, 0.739984, 0, -0.25, 0, 0
45921, 0, 0.26368, 0, 0.547203, 0.347118, 0, 0.583689, 0.894784, 0, -0.25, 0, 0
45930, 0, 0.251411, 0, 0.0564277, 0, 0.350624, 0.476068, 0.195988, 0, -0.25, 0, 0
45940, 0, 0.251411, 0, 0.0564277, 0, 0.350624, 0.484003, 0.155733, 0, -0.25, 0, 0
45950, 0, 0.253768, 0, 0.150734, 0.350624, 0, 0.249714, 0.524594, 0, -0.25, 0, 0
45961, 0, 0.251411, 0, 0.0564277, 0.347118, 0, 0.135797, 0.458503, 0, -0.25, 0, 0
45970, 0, 0.251411, 0, 0.0564277, 0, 0.350624, 0.42295, 0.143824, 0, -0.25, 0, 0
45980, 0, 0.253768, 0, 0.150734, 0, 0.350624, 0.520006, 0.190285, 0, -0.25, 0, 0
45990, 0, 0.251411, 0, 0.0564277, 0, 0, 0.452082, 0.398619, 0, -0.25, 0, 0
46001, 0, 0.256173, 0, 0.246907, 0.350624, 0, 0.308679, 0.581487, 0, -0.25, 0, 0
46010, 0, 0.251411, 0, 0.0564277, 0, 0, 0.445432, 0.440124, 0, -0.25, 0, 0
46020, 0, 0.251411, 0, 0.0564277, 0, 0, 0.453368, 0.447845, 0, -0.25, 0, 0
46030, 0, 0.242421, 0, -0.303167, 0, 0.350624, 0.121481, -0.197483, 0, -0.25, 0, 0
46041, 0, 0.251411, 0, 0.0564277, 0.350624, 0, 0.0873252, 0.366108, 0, -0.25, 0, 0
46051, 0, 0.253768, 0, 0.150734, 0, 0, 0.466419, 0.460545, 0, -0.25, 0, 0
46060, 0, 0.253768, 0, 0.150734, 0, 0, 0.487616, 0.481169, 0, -0.25, 0, 0
46070, 0, 0.253768, 0, 0.150734, 0, 0, 0.508813, 0.501794, 0, -0.25, 0, 0
46081, 0, 0.253768, 0, 0.150734, 0, 0.350624, 0.53001, 0.200019, 0, -0.25, 0, 0
46091, 0, 0.253768, 0, 0.150734, 0, 0, 0.551207, 0.495068, 0, -0.25, 0, 0
46100, 0, 0.242421, 0, -0.303167, 0.350624, 0, -0.187883, 0.098329, 0, -0.25, 0, 0
46110, 0, 0.244605, 0, -0.215812, 0.350624, 0, -0.197271, 0.13717, 0, -0.25, 0, 0
46120, 0, 0.251411, 0, 0.0564277, 0, 0, 0.311689, 0.357966, 0, -0.25, 0, 0
46131, 0, 0.253768, 0, 0.150734, 0, 0, 0.408745, 0.452403, 0, -0.25, 0, 0
46140, 0, 0.253768, 0, 0.150734, 0, 0, 0.429942, 0.473027, 0, -0.25, 0, 0
46150, 0, 0.251411, 0, 0.0564277, 0, 0, 0.362018, 0.406937, 0, -0.25, 0, 0
46160, 0, 0.253768, 0, 0.150734, 0, 0.347118, 0.459074, 0.182197, 0, -0.25, 0, 0
46171, 0, 0.253768, 0, 0.150734, 0, 0, 0.480271, 0.474502, 0, -0.25, 0, 0
46180, 0, 0.251411, 0, 0.0564277, 0, 0, 0.412347, 0.408412, 0, -0.25, 0, 0
46190, 0, 0.253768, 0, 0.150734, 0.350624, 0, 0.178059, 0.502848, 0, -0.25, 0, 0
46200, 0, 0.251411, 0, 0.0564277, 0, 0, 0.392173, 0.436758, 0, -0.25, 0, 0
46211, 0, 0.253768, 0, 0.150734, 0, 0.350624, 0.489229, 0.208793, 0, -0.25, 0, 0
46221, 0, 0.242421, 0, -0.303167, 0, 0, 0.0814829, 0.0864789, 0, -0.25, 0, 0
46230, 0, 0.251411, 0, 0.0564277, 0, 0, 0.378672, 0.375646, 0, -0.25, 0, 0
46240, 0, 0.256173, 0, 0.246907, 0, 0, 0.566613, 0.558514, 0, -0.25, 0, 0
46251, 0, 0.253768, 0, 0.150734, 0, 0, 0.51045, 0.503866, 0, -0.25, 0, 0
46261, 0, 0.251411, 0, 0.0564277, 0.347118, 0, 0.114494, 0.437776, 0, -0.25, 0, 0
46270, 0, 0.253768, 0, 0.150734, 0, 0.350624, 0.490768, 0.209811, 0, -0.25, 0, 0
46280, 0, 0.251411, 0, 0.0564277, 0, 0, 0.422844, 0.418146, 0, -0.25, 0, 0
46290, 0, 0.251411, 0, 0.0564277, 0, 0, 0.430779, 0.425867, 0, -0.25, 0, 0
46301, 0, 0.251411, 0, 0.0564277, 0, 0, 0.438715, 0.433588, 0, -0.25, 0, 0
46310, 0, 0.251411, 0, 0.0564277, 0, 0, 0.44665, 0.441309, 0, -0.25, 0, 0
46320, 0, 0.253768, 0, 0.150734, 0.350624, 0.347118, 0.212361, 0.216568, 0, -0.25, 0, 0
46330, 0, 0.251411, 0, 0.0564277, 0, 0, 0.426475, 0.422159, 0, -0.25, 0, 0
46341, 0, 0.251411, 0, 0.0564277, 0, 0, 0.43441, 0.429879, 0, -0.25, 0, 0
46350, 0, 0.253768, 0, 0.150734, 0, 0, 0.531467, 0.524316, 0, -0.25, 0, 0
46360, 0, 0.253768, 0, 0.150734, 0.350624, 0, 0.221319, 0.54494, 0, -0.25, 0, 0
46370, 0, 0.251411, 0, 0.0564277, 0, 0, 0.435433, 0.47885, 0, -0.25, 0, 0
46381, 0, 0.253768, 0, 0.150734, 0, 0.347118, 0.532489, 0.25411, 0, -0.25, 0, 0
46391, 0, 0.251411, 0, 0.0564277, 0, 0.347118, 0.464565, 0.140524, 0, -0.25, 0, 0
46400, 0, 0.253768, 0, 0.150734, 0.350624, 0, 0.230277, 0.50664, 0, -0.25, 0, 0
46410, 0, 0.242421, 0, -0.303167, 0, 0, 0.104569, 0.109901, 0, -0.25, 0, 0
46420, 0, 0.251411, 0, 0.0564277, 0, 0, 0.401758, 0.399068, 0, -0.25, 0, 0
46431, 0, 0.253768, 0, 0.150734, 0, 0, 0.498814, 0.493504, 0, -0.25, 0, 0
46440, 0, 0.253768, 0, 0.150734, 0, 0, 0.520011, 0.514129, 0, -0.25, 0, 0
46450, 0, 0.242421, 0, -0.303167, 0, 0, 0.112265, 0.11739, 0, -0.25, 0, 0
46460, 0, 0.244605, 0, -0.215812, 0.350624, 0.347118, -0.179161, -0.162946, 0, -0.25, 0, 0
46471, 0, 0.251411, 0, 0.0564277, 0, 0, 0.329799, 0.329531, 0, -0.25, 0, 0
46480, 0, 0.253768, 0, 0.150734, 0, 0, 0.426855, 0.423967, 0, -0.25, 0, 0
46490, 0, 0.253768, 0, 0.150734, 0, 0, 0.448052, 0.444592, 0, -0.25, 0, 0
46500, 0, 0.251411, 0, 0.0564277, 0, 0, 0.380128, 0.378502, 0, -0.25, 0, 0
46511, 0, 0.253768, 0, 0.150734, 0, 0, 0.477184, 0.472938, 0, -0.25, 0, 0
46520, 0, 0.251411, 0, 0.0564277, 0, 0, 0.409261, 0.406848, 0, -0.25, 0, 0
46530, 0, 0.249098, 0, -0.0360638, 0, 0.350624, 0.32979, 0.00712192, 0, -0.25, 0, 0
46540, 0, 0.253768, 0, 0.150734, 0, 0, 0.501245, 0.448374, 0, -0.25, 0, 0
46551, 0, 0.251411, 0, 0.0564277, 0.347118, 0, 0.10529, 0.382283, 0, -0.25, 0, 0
46561, 0, 0.251411, 0, 0.0564277, 0, 0, 0.392443, 0.390004, 0, -0.25, 0, 0
46570, 0, 0.253768, 0, 0.150734, 0, 0, 0.489499, 0.48444, 0, -0.25, 0, 0
46580, 0, 0.251411, 0, 0.0564277, 0, 0, 0.421575, 0.41835, 0, -0.25, 0, 0
46590, 0, 0.242421, 0, -0.303167, 0, 0, 0.0896881, 0.095422, 0, -0.25, 0, 0
46601, 0, 0.258625, 0, 0.345004, 0, 0, 0.659586, 0.649936, 0, -0.25, 0, 0
46610, 0, 0.251411, 0, 0.0564277, 0, 0, 0.435393, 0.431795, 0, -0.25, 0, 0
46620, 0, 0.253768, 0, 0.150734, 0.350624, 0, 0.201105, 0.526231, 0, -0.25, 0, 0
46630, 0, 0.242421, 0, -0.303167, 0, 0, 0.075397, 0.129492, 0, -0.25, 0, 0
46641, 0, 0.251411, 0, 0.0564277, 0, 0.350624, 0.372586, 0.0962587, 0, -0.25, 0, 0
46650, 0, 0.253768, 0, 0.150734, 0, 0, 0.469642, 0.46512, 0, -0.25, 0, 0
46660, 0, 0.251411, 0, 0.0564277, 0, 0, 0.401718, 0.399029, 0, -0.25, 0, 0
46670, 0, 0.253768, 0, 0.150734, 0, 0, 0.498774, 0.493465, 0, -0.25, 0, 0
46681, 0, 0.253768, 0, 0.150734, 0, 0, 0.519971, 0.51409, 0, -0.25, 0, 0
46691, 0, 0.251411, 0, 0.0564277, 0.347118, 0.347118, 0.124016, 0.128823, 0, -0.25, 0, 0
46700, 0, 0.253768, 0, 0.150734, 0, 0, 0.50029, 0.49494, 0, -0.25, 0, 0
46710, 0, 0.251411, 0, 0.0564277, 0, 0, 0.432366, 0.42885, 0, -0.25, 0, 0
46721, 0, 0.251411, 0, 0.0564277, 0, 0, 0.440301, 0.436571, 0, -0.25, 0, 0
46731, 0, 0.253768, 0, 0.150734, 0, 0, 0.537357, 0.531007, 0, -0.25, 0, 0
46740, 0, 0.251411, 0, 0.0564277, 0.350624, 0.347118, 0.138089, 0.14574, 0, -0.25, 0, 0
46750, 0, 0.253768, 0, 0.150734, 0, 0, 0.517183, 0.511857, 0, -0.25, 0, 0
46760, 0, 0.236107, 0, -0.555701, 0, 0, -0.129211, -0.117089, 0, -0.25, 0, 0
46771, 0, 0.251411, 0, 0.0564277, 0, 0, 0.371114, 0.36973, 0, -0.25, 0, 0
46780, 0, 0.26368, 0, 0.547203, 0, 0, 0.842838, 0.828721, 0, -0.25, 0, 0
46790, 0, 0.253768, 0, 0.150734, 0, 0.350624, 0.54512, 0.216639, 0, -0.25, 0, 0
46800, 0, 0.251411, 0, 0.0564277, 0.350624, 0, 0.145851, 0.424974, 0, -0.25, 0, 0
46811, 0, 0.253768, 0, 0.150734, 0.350624, 0, 0.193601, 0.51941, 0, -0.25, 0, 0
46820, 0, 0.242421, 0, -0.303167, 0, 0, 0.0678932, 0.122671, 0, -0.25, 0, 0
46830, 0, 0.244605, 0, -0.215812, 0, 0.350624, 0.107812, -0.160889, 0, -0.25, 0, 0
46840, 0, 0.253768, 0, 0.150734, 0, 0, 0.423855, 0.421048, 0, -0.25, 0, 0
46851, 0, 0.251411, 0, 0.0564277, 0, 0, 0.355931, 0.354957, 0, -0.25, 0, 0
46861, 0, 0.253768, 0, 0.150734, 0, 0, 0.452987, 0.449394, 0, -0.25, 0, 0
46870, 0, 0.251411, 0, 0.0564277, 0.350624, 0, 0.0537182, 0.383303, 0, -0.25, 0, 0
46880, 0, 0.251411, 0, 0.0564277, 0, 0, 0.343692, 0.391024, 0, -0.25, 0, 0
46891, 0, 0.256173, 0, 0.246907, 0, 0, 0.531633, 0.573892, 0, -0.25, 0, 0
46901, 0, 0.251411, 0, 0.0564277, 0, 0, 0.386348, 0.432529, 0, -0.25, 0, 0
46910, 0, 0.251411, 0, 0.0564277, 0, 0.350624, 0.394283, 0.11785, 0, -0.25, 0, 0
46920, 0, 0.253768, 0, 0.150734, 0, 0, 0.491339, 0.486711, 0, -0.25, 0, 0
46930, 0, 0.251411, 0, 0.0564277, 0, 0, 0.423415, 0.42062, 0, -0.25, 0, 0
46941, 0, 0.242421, 0, -0.303167, 0.347118, 0, -0.236503, 0.0976924, 0, -0.25, 0, 0
46950, 0, 0.240277, 0, -0.388904, 0, 0, -0.0809407, -0.0226253, 0, -0.25, 0, 0
46960, 0, 0.251411, 0, 0.0564277, 0, 0, 0.285215, 0.333646, 0, -0.25, 0, 0
46970, 0, 0.256173, 0, 0.246907, 0, 0, 0.473156, 0.516514, 0, -0.25, 0, 0
46981, 0, 0.251411, 0, 0.0564277, 0, 0, 0.327871, 0.375151, 0, -0.25, 0, 0
46990, 0, 0.251411, 0, 0.0564277, 0, 0, 0.335806, 0.382872, 0, -0.25, 0, 0
47000, 0, 0.253768, 0, 0.150734, 0, 0, 0.432862, 0.477308, 0, -0.25, 0, 0
47010, 0, 0.251411, 0, 0.0564277, 0, 0.350624, 0.364938, 0.0888173, 0, -0.25, 0, 0
47021, 0, 0.253768, 0, 0.150734, 0, 0, 0.461995, 0.457678, 0, -0.25, 0, 0
47031, 0, 0.253768, 0, 0.150734, 0, 0, 0.483192, 0.478303, 0, -0.25, 0, 0
47040, 0, 0.242421, 0, -0.303167, 0, 0, 0.0754454, 0.0815637, 0, -0.25, 0, 0
47050, 0, 0.244605, 0, -0.215812, 0, 0, 0.115364, 0.120405, 0, -0.25, 0, 0
47060, 0, 0.251411, 0, 0.0564277, 0, 0, 0.342286, 0.341201, 0, -0.25, 0, 0
47071, 0, 0.251411, 0, 0.0564277, 0, 0, 0.350221, 0.348922, 0, -0.25, 0, 0
47080, 0, 0.253768, 0, 0.150734, 0, 0, 0.447277, 0.443358, 0, -0.25, 0, 0
